City_Name,City_Code,Date,Cumulative_verified_cases,Cumulated_recovered,Cumulated_deaths,Cumulated_number_of_tests,Cumulated_number_of_diagnostic_tests,Cumulated_vaccinated,Active_cases,UID,population_60+,total_pop,vaccination_60+,name_h,name_e,Index,Rank,"Active cases per 10,000 people - 12/1/21",60+ Vaccination [%] - 12/1/21,VNR,weight
אבו גוש,472,2021-01-12,631,478,1,10056,9719,957,152,472,724,7698,350.0,אבו גוש,ABU GHOSH,-0.783,65.0,197.45388412574692,48.34254143646409,4.084474631629736,0.05408025839009644
אבו סנאן,473,2021-01-12,864,747,1,12506,11818,1065,116,473,1446,14099,461.0,אבו סנאן,ABU SINAN,-0.792,63.0,82.27533867650189,31.88105117565698,2.580697174104593,0.10801112380121472
אבן יהודה,182,2021-01-12,380,323,1,16875,16395,3167,56,182,2519,13826,1757.0,אבן יהודה,EVEN YEHUDA,1.499,243.0,40.503399392449005,69.74990075426757,0.5806947243573081,0.1881604570230013
אום אל-פחם,2710,2021-01-12,4246,3822,36,41749,39343,4788,388,2710,3960,56109,1681.0,אום אל-פחם,UMM AL-FAHM,-1.413,17.0,69.15111657666328,42.44949494949495,1.62902094969415,0.2957980983767706
אופקים,31,2021-01-12,2089,1865,1,37716,36682,4449,223,31,3958,30662,1906.0,אופקים,OFAQIM,-0.703,73.0,72.72845867849456,48.155634158666,1.5102793255481712,0.2956487053977924
אור יהודה,2400,2021-01-12,2441,2186,22,41394,38856,6291,233,2400,6743,36813,3941.0,אור יהודה,OR YEHUDA,0.12,136.0,63.29285850107299,58.445795639922885,1.0829326183017893,0.50367842862489
אור עקיבא,1020,2021-01-12,947,795,1,19932,19272,3255,151,1020,3768,18972,1714.0,אור עקיבא,OR AQIVA,0.0,127.0,79.5909761754164,45.48832271762208,1.7497012732145214,0.2814563723948666
אורנית,3760,2021-01-12,224,204,1,9116,8969,1888,19,3760,1160,8955,951.0,אורנית,ORANIT,1.312,230.0,21.21719709659408,81.98275862068965,0.2588007216829562,0.08664792780733684
אזור,565,2021-01-12,655,577,1,13754,13211,2339,77,565,2577,12957,1548.0,אזור,AZOR,0.593,177.0,59.427336574824416,60.06984866123399,0.9893039170111274,0.19249285341336814
אילת,2600,2021-01-12,1248,1094,1,93015,91719,10819,153,2600,8043,52299,5697.0,אילת,ELAT,0.247,148.0,29.254861469626572,70.83177918687056,0.4130188709850914,0.6007838649606985
אכסאל,478,2021-01-12,1050,961,1,13977,13458,1742,88,478,1094,14784,610.0,אכסאל,IKSAL,-0.853,58.0,59.523809523809526,55.758683729433265,1.0675253708040595,0.08171795950105733
אליכין,41,2021-01-12,125,111,1,3239,3174,638,13,41,584,3415,372.0,אליכין,ELYAKHIN,0.42,162.0,38.067349926793554,63.6986301369863,0.5976164612163289,0.04362274986162475
אלעד,1309,2021-01-12,7719,6359,1,52464,49139,1731,1359,1309,1246,48763,515.0,אלעד,EL'AD,-1.38,19.0,278.6949121259972,41.3322632423756,6.742793407941601,0.09307182590339802
אלפי מנשה,3750,2021-01-12,193,166,1,7605,7445,1581,26,3750,1151,7952,801.0,אלפי מנשה,ALFE MENASHE,1.192,222.0,32.69617706237425,69.59165942658558,0.4698289612833053,0.08597565940193509
אלקנה,3560,2021-01-12,157,120,1,6086,5983,1044,36,3560,675,3838,549.0,אלקנה,ELQANA,0.964,205.0,93.79885356956748,81.33333333333333,1.1532645930684526,0.05042013040513135
אעבלין,529,2021-01-12,894,775,1,12170,11847,1315,118,529,1298,13305,547.0,אעבלין,I'BILLIN,-0.771,68.0,88.68846298384067,42.14175654853621,2.1045269644063107,0.09695604335683036
אפרת,3650,2021-01-12,624,489,0,19574,19206,2244,135,3650,1121,10806,816.0,אפרת,EFRAT,0.557,171.0,124.9305941143809,72.7921498661909,1.716264656889963,0.08373476471726259
אריאל,3570,2021-01-12,554,456,1,19775,19295,3470,97,3570,3519,20540,1880.0,אריאל,ARI'EL,0.36,158.0,47.22492697176242,53.42426825802785,0.88396020220017,0.26285694651208474
אשדוד,70,2021-01-12,16939,14960,116,266234,255345,37822,1863,70,44391,225939,20105.0,אשדוד,ASHDOD,-0.131,112.0,82.45588411031295,45.29071208127773,1.8205914705500634,3.315851864909905
אשקלון,7100,2021-01-12,6088,5288,59,149140,143918,27883,741,7100,30206,144073,15321.0,אשקלון,ASHQELON,-0.014,125.0,51.43226003484345,50.721710918360586,1.0140087765893098,2.2562821615072557
באקה אל-גרביה,6000,2021-01-12,1924,1771,21,25005,23269,4371,132,6000,2494,29950,1421.0,באקה אל-גרביה,BAQA AL-GHARBIYYE,-0.702,74.0,44.073455759599334,56.97674418604651,0.7735341214950088,0.18629304478577421
באר יעקב,2530,2021-01-12,1300,1155,1,27512,26721,4034,144,2530,2902,27768,1838.0,באר יעקב,BE'ER YA'AQOV,0.762,192.0,51.85825410544511,63.33563059958649,0.8187848390315654,0.21676921249732026
באר שבע,9000,2021-01-12,8647,7472,71,256509,248422,46585,1104,9000,44496,209687,22287.0,באר שבע,BE'ER SHEVA,0.039,130.0,52.64990199678569,50.08764832793959,1.0511553996719953,3.323694996306258
בועיינה-נוג'ידאת,482,2021-01-12,523,478,1,9259,9066,816,44,482,624,9812,268.0,בועיינה-נוג'ידאת,BU'EINE-NUJEIDAT,-1.17,31.0,44.843049327354265,42.94871794871795,1.0441068201592933,0.04661060944118809
בוקעאתא,4001,2021-01-12,875,851,1,5432,5247,767,23,4001,672,6610,258.0,בוקעאתא,BUQ'ATA,-1.214,25.0,34.79576399394856,38.392857142857146,0.906308271470288,0.050196040936664105
ביר אל-מכסור,998,2021-01-12,276,225,1,5411,5206,1016,50,998,747,9522,409.0,ביר אל-מכסור,BIR EL-MAKSUR,-1.209,26.0,52.509976895610166,54.75234270414994,0.9590452992914619,0.055798277648345364
בית אל,3574,2021-01-12,234,180,1,9437,9300,978,53,3574,441,5973,401.0,בית אל,BET EL,-0.599,80.0,88.73263016909425,90.9297052154195,0.9758376534805627,0.03294115186468582
בית אריה,3652,2021-01-12,153,128,0,4789,4666,975,25,3652,594,5253,426.0,בית אריה,BET ARYE,0.886,203.0,47.59185227489054,71.71717171717171,0.6636047007343893,0.04436971475651559
בית ג'ן,480,2021-01-12,1130,1008,1,16800,16219,1077,121,480,1286,12001,420.0,בית ג'ן,BEIT JANN,-0.543,83.0,100.8249312557287,32.65940902021773,3.0871633713063598,0.09605968548296136
בית דגן,466,2021-01-12,268,222,1,5952,5762,1273,45,466,1256,7285,710.0,בית דגן,BET DAGAN,0.633,179.0,61.770761839396016,56.52866242038217,1.0927334770462167,0.09381879079828886
בית שאן,9200,2021-01-12,1042,895,1,16909,16181,3551,146,9200,3042,18464,2065.0,בית שאן,BET SHE'AN,-0.204,105.0,79.07279029462738,67.88297172912557,1.1648398454056006,0.22722672102579197
בית שמש,2610,2021-01-12,12234,9812,19,112816,107835,10163,2403,2610,7152,124957,3799.0,בית שמש,BET SHEMESH,-1.338,21.0,192.30615331674096,53.11800894854586,3.620356958466258,0.5342292928259251
ביתר עילית,3780,2021-01-12,8816,7167,1,51513,48602,2136,1648,3780,1060,59270,373.0,ביתר עילית,BETAR ILLIT,-1.908,11.0,278.0496035093639,35.18867924528302,7.901677740480583,0.07917827885842849
בני ברק,6100,2021-01-12,33380,29076,156,257759,235076,14658,4148,6100,18711,204639,8781.0,בני ברק,BENE BERAQ,-1.392,18.0,202.6984103714346,46.92961359628026,4.319200497050351,1.397646014830241
"בני עי""ש",1066,2021-01-12,214,183,1,8571,8355,1038,30,1066,1792,6978,616.0,"בני עי""ש",BENE AYISH,0.132,138.0,42.992261392949274,34.375,1.250683967794888,0.1338561091644376
בנימינה-גבעת עדה,9800,2021-01-12,316,285,0,15610,15167,2631,31,9800,1997,15847,1162.0,בנימינה-גבעת עדה,BINYAMINA-GIV'AT ADA,1.322,232.0,19.562062219978547,58.187280921382076,0.33619137911615454,0.1491688895096997
"בסמ""ה",1326,2021-01-12,592,531,1,8200,7768,754,60,1326,698,10010,230.0,"בסמ""ה",BASMA,-1.18,30.0,59.940059940059946,32.95128939828081,1.8190505147026885,0.05213814966338027
בענה,483,2021-01-12,720,676,1,8932,8386,518,43,483,669,8381,170.0,בענה,BI'NE,-1.142,34.0,51.30652666746212,25.411061285500747,2.0190627259136567,0.04997195146819685
בת ים,6200,2021-01-12,5383,4577,133,135302,128975,25495,673,6200,36629,129013,18541.0,בת ים,BAT YAM,-0.024,122.0,52.16528566888608,50.618362499658744,1.0305605138696015,2.7360577134956388
גבעת זאב,3730,2021-01-12,2219,1803,1,24691,23936,2677,415,3730,2117,18420,1393.0,גבעת זאב,GIV'AT ZE'EV,-0.084,115.0,225.2985884907709,65.80066131317903,3.42395629457977,0.15813246824838972
גבעת שמואל,681,2021-01-12,1078,870,1,46637,45785,5609,207,681,4294,26578,2964.0,גבעת שמואל,GIV'AT SHEMU'EL,1.129,216.0,77.8839641809015,69.02654867256636,1.1283189682617782,0.32074672586612446
גבעתיים,6300,2021-01-12,1269,1102,17,54972,53530,13551,150,6300,12500,60644,8303.0,גבעתיים,GIV'ATAYIM,1.453,241.0,24.734516192863268,66.424,0.3723731812727819,0.9337061186135436
ג'דיידה-מכר,1292,2021-01-12,1307,1170,15,19898,19051,1751,122,1292,1857,21163,720.0,ג'דיידה-מכר,JUDEIDE-MAKER,-0.993,43.0,57.647781505457644,38.77221324717286,1.486832364661595,0.13871138098122804
גדרה,2550,2021-01-12,1019,894,22,35060,34018,4992,103,2550,4067,28313,2385.0,גדרה,GEDERA,0.753,190.0,36.379048493624836,58.642734202114575,0.6203504831177032,0.30379062275210256
ג'ולס,485,2021-01-12,512,450,1,6294,5945,507,61,485,687,6465,208.0,ג'ולס,JULIS,-0.326,98.0,94.35421500386698,30.27656477438137,3.1164108513296447,0.05131648827900035
ג'לג'וליה,627,2021-01-12,666,609,1,9804,9233,478,56,627,895,10148,189.0,ג'לג'וליה,JALJULYE,-1.062,37.0,55.183287347260546,21.11731843575419,2.613176834698317,0.06685335809272971
גן יבנה,166,2021-01-12,1020,881,1,23665,22983,4307,138,166,2715,23869,1739.0,גן יבנה,GAN YAVNE,0.761,191.0,57.81557668942981,64.05156537753223,0.9026411196768369,0.20280096896286168
גני תקווה,229,2021-01-12,759,565,1,23760,23095,5135,193,229,3930,20398,3065.0,גני תקווה,GANNE TIQWA,1.411,239.0,94.61711932542406,77.98982188295165,1.2131982999964652,0.2935572036920981
ג'ש (גוש חלב),487,2021-01-12,202,110,1,3557,3485,702,91,487,467,3105,287.0,ג'ש (גוש חלב),JISH(GUSH HALAV),0.419,161.0,293.0756843800322,61.45610278372591,4.768862181375437,0.03488326059140198
ג'ת,628,2021-01-12,858,791,1,12514,11843,1693,66,628,1187,12100,572.0,ג'ת,JATT,-0.137,111.0,54.54545454545455,48.188711036225776,1.1319135410044503,0.0886647330235421
דאלית אל-כרמל,494,2021-01-12,1558,1277,1,17273,16701,2703,280,494,2124,17653,1012.0,דאלית אל-כרמל,DALIYAT AL-KARMEL,-0.294,100.0,158.6132668668215,47.64595103578154,3.328997814477558,0.15865534367481332
דבוריה,489,2021-01-12,813,740,1,15978,14948,1228,72,489,1036,10510,372.0,דבורייה,DABURIYYA,-0.625,79.0,68.50618458610847,35.907335907335906,1.9078604094410856,0.07738556311069049
דייר אל-אסד,490,2021-01-12,1115,1044,1,13621,12458,1268,70,490,1014,12514,450.0,דייר אל-אסד,DEIR AL-ASAD,-0.636,78.0,55.93735016781205,44.37869822485207,1.2604549571146981,0.07574224034193065
דייר חנא,492,2021-01-12,857,687,1,11998,11559,1239,169,492,967,10339,495.0,דייר חנא,DEIR HANNA,-0.745,70.0,163.45874842828127,51.18924508790072,3.1932244389928885,0.07223150533594373
דימונה,2200,2021-01-12,1301,1133,1,52883,51283,8917,167,2200,6170,34500,3711.0,דימונה,DIMONA,-0.274,102.0,48.405797101449274,60.14586709886548,0.804806704704775,0.4608773401476451
הוד השרון,9700,2021-01-12,1589,1370,19,67727,66453,15274,200,9700,11813,63175,8388.0,הוד השרון,HOD HASHARON,1.491,242.0,31.658092599920856,71.00651824261406,0.44584769656993933,0.8823896303345432
הר אדר,3769,2021-01-12,138,105,1,6244,6098,1152,32,3769,640,4088,512.0,הר אדר,HAR ADAR,1.758,250.0,78.27788649706459,80.0,0.9784735812133073,0.04780575327301343
הרצליה,6400,2021-01-12,2631,2283,47,101176,98727,25181,301,6400,24016,97470,16514.0,הרצלייה,HERZLIYYA,1.221,224.0,30.881296809274648,68.76249167221852,0.4491008987353397,1.793910891569829
זכרון יעקב,9300,2021-01-12,726,612,1,20558,20066,5237,113,9300,3923,23206,2748.0,זכרון יעקב,ZIKHRON YA'AQOV,1.176,220.0,48.69430319744893,70.04843232220239,0.6951519339286469,0.2930343282656745
זמר,1290,2021-01-12,402,369,1,5943,5639,793,32,1290,658,7094,310.0,זמר,ZEMER,-0.546,82.0,45.10854243022272,47.11246200607903,0.9574651909382758,0.04915029008381694
זרזיר,975,2021-01-12,273,226,1,4093,3928,616,46,975,535,8119,199.0,זרזיר,ZARZIR,-1.109,36.0,56.657223796033996,37.19626168224299,1.5231967201446326,0.039962621876659665
חדרה,6500,2021-01-12,3995,3519,71,110569,106182,19532,405,6500,20256,97335,11133.0,חדרה,HADERA,0.268,150.0,41.608876560332874,54.96149289099526,0.7570550647678996,1.513052091090875
חולון,6600,2021-01-12,8513,7299,105,189928,183401,39301,1109,6600,44356,196282,26933.0,חולון,HOLON,0.482,165.0,56.500341345614984,60.72008296510055,0.9305050089949497,3.313237487777787
חורפיש,496,2021-01-12,592,523,1,9742,9483,503,68,496,604,6410,177.0,חורפיש,HURFEISH,-0.329,96.0,106.08424336973479,29.304635761589402,3.6200498867412327,0.04511667965140642
חיפה,4000,2021-01-12,10782,8629,155,308486,301043,70146,1998,4000,73933,285316,43935.0,חיפה,HAIFA,0.542,169.0,70.02761850018926,59.425425723290004,1.1784117260895626,5.522535557396409
חצור הגלילית,2034,2021-01-12,793,621,1,10820,10555,2273,171,2034,1530,9272,1126.0,חצור הגלילית,HAZOR HAGELILIT,-0.422,92.0,184.4262295081967,73.59477124183007,2.505969193139795,0.11428562891829773
חריש,1247,2021-01-12,641,564,0,14175,13867,992,77,1247,623,13232,374.0,חריש,HARISH,0.032,129.0,58.192261185006046,60.03210272873194,0.9693523721459564,0.04653591295169901
טבריה,6700,2021-01-12,2780,2384,25,50778,48053,9756,371,6700,8537,44779,5244.0,טבריה,TIBERIAS,-0.476,89.0,82.85133656401439,61.426730701651636,1.3487831049713783,0.6376839307683057
טורעאן,498,2021-01-12,905,751,1,10418,10107,1047,153,498,1190,14240,420.0,טורעאן,TUR'AN,-0.855,57.0,107.4438202247191,35.294117647058826,3.0442415730337076,0.08888882249200934
טייבה,2730,2021-01-12,2928,2727,18,38329,36329,2974,183,2730,3756,43957,1248.0,טייבה,TAYIBE,-0.822,59.0,41.63159451281935,33.22683706070288,1.2529508733185053,0.28056001452099755
טירה,2720,2021-01-12,2049,1896,1,27174,25778,3061,152,2720,2806,26552,1152.0,טירה,TIRE,-0.406,93.0,57.246158481470324,41.054882394868145,1.394381256067758,0.20959834950636824
טירת כרמל,2100,2021-01-12,751,605,1,18222,17751,5130,145,2100,4777,23112,3027.0,טירת כרמל,TIRAT KARMEL,-0.02,123.0,62.737971616476294,63.36612936989743,0.9900868530290956,0.35682513028935176
טמרה,8900,2021-01-12,2920,2438,23,34466,33041,4598,459,8900,2946,34392,1584.0,טמרה,TAMRA,-0.922,49.0,133.4612700628053,53.76782077393075,2.482177409122629,0.22005585803483996
יאנוח-ג'ת,1295,2021-01-12,596,530,1,11098,10754,406,65,1295,569,6679,134.0,יאנוח-ג'ת,YANUH-JAT,-0.484,88.0,97.3199580775565,23.550087873462214,4.1324668765768395,0.0425023025192885
יבנאל,46,2021-01-12,219,188,1,2666,2433,510,30,46,573,4243,323.0,יבנאל,YAVNE'EL,-1.026,40.0,70.70469007777515,56.36998254799301,1.2542968239803458,0.042801088477244835
יבנה,2660,2021-01-12,2468,2075,1,48678,47091,8720,392,2660,7822,47585,5023.0,יבנה,YAVNE,0.524,168.0,82.37890091415362,64.21631296343647,1.282834487259625,0.584275940783611
יהוד,9400,2021-01-12,1167,1023,1,30550,29521,6624,143,9400,6452,29928,4303.0,יהוד,YEHUD,1.011,209.0,47.781341887195936,66.692498450093,0.7164425234863773,0.4819417501835666
יפיע,499,2021-01-12,1422,1204,1,13733,13146,1421,217,499,1795,19151,566.0,יפיע,YAFI,-0.909,50.0,113.31000992115294,31.53203342618384,3.5934888305383312,0.13408019863290485
יקנעם עילית,240,2021-01-12,622,522,1,18611,18231,5529,99,240,3618,23796,2443.0,יקנעם עילית,YOQNE'AM ILLIT,0.84,198.0,41.6036308623298,67.52349364289663,0.6161356383950439,0.27025189897150403
ירוחם,831,2021-01-12,537,415,1,13187,12955,2457,121,831,1323,10294,789.0,ירוחם,YEROHAM,-0.439,91.0,117.54420050514862,59.63718820861678,1.9709883050483097,0.09882345559405746
ירושלים,3000,2021-01-12,81465,65486,518,952077,905858,101863,15461,3000,116491,936425,55393.0,ירושלים,JERUSALEM,-1.041,38.0,165.1066556317911,47.55131297696818,3.472178690665423,8.701468757072824
ירכא,502,2021-01-12,1461,1316,22,19629,18714,1026,123,502,1525,17171,413.0,ירכא,YIRKA,-0.787,64.0,71.63240347096848,27.081967213114755,2.645022162063606,0.11391214647085231
כאבול,504,2021-01-12,954,794,1,11791,11454,1540,159,504,1027,14095,464.0,כאבול,KABUL,-0.958,45.0,112.8059595601277,45.18013631937682,2.4968043204364476,0.07671329470528875
כאוכב אבו אל-היג'א,505,2021-01-12,327,277,1,5056,4910,568,49,505,357,3589,197.0,כאוכב אבו אל-היג'א,KAOKAB ABU AL-HIJA,-0.513,86.0,136.52828085817777,55.182072829131656,2.4741419424553026,0.026666646747602805
כוכב יאיר,1224,2021-01-12,182,163,1,7621,7432,2376,18,1224,1750,8702,1387.0,כוכב יאיר,KOKHAV YA'IR,1.809,251.0,20.68490002298322,79.25714285714285,0.26098467945364556,0.1307188566058961
כסרא-סמיע,1296,2021-01-12,546,523,1,8447,7956,456,22,1296,586,8818,143.0,כסרא-סמיע,KISRA-SUMEI,-0.78,67.0,24.948968019959175,24.40273037542662,1.0223842838948305,0.04377214284060292
כפר ברא,633,2021-01-12,292,271,0,3519,3261,271,21,633,210,3678,79.0,כפר ברא,KAFAR BARA,-0.668,77.0,57.09624796084829,37.61904761904762,1.5177483635162203,0.01568626279270753
כפר ורדים,1263,2021-01-12,154,122,1,6738,6608,1864,31,1263,1277,5486,1069.0,כפר ורדים,KEFAR WERADIM,1.545,245.0,56.507473569084944,83.71182458888019,0.675023795582053,0.09538741707755961
כפר יאסיף,507,2021-01-12,632,511,1,12537,12049,1570,120,507,1293,10133,753.0,כפר יאסיף,KAFAR YASIF,-0.161,108.0,118.42494818908516,58.23665893271461,2.0335120585456457,0.09658256090938494
כפר יונה,168,2021-01-12,796,686,1,22511,22079,4636,109,168,3338,24778,2326.0,כפר יונה,KEFAR YONA,0.776,195.0,43.99063685527484,69.68244457759137,0.631301572755406,0.24933688191456066
כפר כמא,508,2021-01-12,111,96,0,2836,2786,698,15,508,597,3373,385.0,כפר כמא,KAFAR KAMA,0.223,144.0,44.47079750963534,64.4891122278057,0.6895861328117479,0.04459380422498284
