City_Name,City_Code,Date,Cumulative_verified_cases,Cumulated_recovered,Cumulated_deaths,Cumulated_number_of_tests,Cumulated_number_of_diagnostic_tests,Cumulated_vaccinated,Active_cases,UID,population_60+,total_pop,vaccination_60+,name_h,name_e,Index,Rank,"Active cases per 10,000 people - 12/1/21",60+ Vaccination [%] - 12/1/21,VNR,weight
כפר כנא,509,2021-01-12,1675,1354,1,18731,18093,3616,320,509,1831,22751,1041.0,כפר כנא,KAFAR KANNA,-1.156,32.0,140.65315810294052,56.85417804478428,2.4739282659604616,0.13676927225451185
כפר מנדא,510,2021-01-12,1287,1193,1,10112,9593,1549,93,510,1203,20188,498.0,כפר מנדא,KAFAR MANDA,-1.446,16.0,46.06697047751139,41.39650872817955,1.1128226000892814,0.08985987685536742
כפר סבא,6900,2021-01-12,2598,2184,39,111183,108898,27016,375,6900,24450,101432,16703.0,כפר סבא,KEFAR SAVA,1.172,219.0,36.97058127612588,68.31492842535786,0.541178657846661,1.8263291680080913
כפר קאסם,634,2021-01-12,2415,2251,1,25849,24104,2240,163,634,1572,23823,732.0,כפר קאסם,KAFAR QASEM,-0.793,62.0,68.42127355916551,46.56488549618321,1.4693748911886364,0.11742288147683923
כפר קרע,654,2021-01-12,1265,1214,1,18686,17622,2144,50,654,1727,19018,759.0,כפר קרע,KAFAR QARA,-0.286,101.0,26.290882322010727,43.94904458598726,0.5982128296457514,0.12900083734764717
כפר תבור,47,2021-01-12,148,114,0,4753,4688,1346,34,47,722,4311,621.0,כפר תבור,KEFAR TAVOR,1.364,234.0,78.86801206216656,86.01108033240997,0.9169517666486997,0.05393086541111827
כרמיאל,1139,2021-01-12,1642,1358,25,48745,47539,11234,259,1139,11420,46252,6114.0,כרמיאל,KARMI'EL,0.3,154.0,55.99757848309262,53.53765323992995,1.0459475732366987,0.8530339099653333
להבים,1271,2021-01-12,201,173,1,9073,8827,2704,27,1271,1246,6415,1080.0,להבים,LEHAVIM,1.989,253.0,42.08885424785659,86.67736757624398,0.48558067030397506,0.09307182590339802
לוד,7000,2021-01-12,4553,3927,46,79181,75461,10336,580,7000,13068,77223,5786.0,לוד,LOD,-0.522,84.0,75.10715719410021,44.27609427609428,1.6963365541177005,0.9761337246433429
מבשרת ציון,1015,2021-01-12,1199,930,1,34970,34237,6928,268,1015,5251,24052,4008.0,מבשרת ציון,MEVASSERET ZIYYON,1.058,212.0,111.425245301846,76.3283184155399,1.459815277145692,0.39223126630717736
מגאר,481,2021-01-12,1265,1073,1,21381,20865,2655,191,481,1994,22957,965.0,מגאר,MUGHAR,-0.944,46.0,83.1990242627521,48.395185556670015,1.7191591127453645,0.14894480004123248
מג'ד אל-כרום,516,2021-01-12,1724,1575,1,20035,19031,1226,148,516,1266,15455,494.0,מג'ד אל-כרום,MAJD AL-KURUM,-0.86,56.0,95.7618893561954,39.02053712480253,2.454140727225574,0.09456575569317968
מגדל העמק,874,2021-01-12,1263,1065,1,27487,26249,5165,197,874,5162,25675,3038.0,מגדל העמק,MIGDAL HAEMEQ,-0.214,104.0,76.72833495618306,58.85315769081751,1.303725033060622,0.38558327874264897
מג'דל שמס,4201,2021-01-12,1522,1330,1,12783,12544,1563,191,4201,1224,11180,528.0,מג'דל שמס,MAJDAL SHAMS,-0.898,52.0,170.84078711985688,43.13725490196079,3.9604000650512274,0.09142850313463818
מודיעין עילית,3797,2021-01-12,15956,12730,15,111501,107442,2336,3211,3797,961,76374,501.0,מודיעין עילית,MODI'IN ILLIT,-2.234,5.0,420.4310367402519,52.13319458896982,8.064555415317008,0.07178332639900922
מודיעין-מכבים-רעות,1200,2021-01-12,3071,2637,1,102955,100700,20471,433,1200,11228,93277,8686.0,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,1.391,238.0,46.42087545697224,77.36017100106875,0.6000616965586971,0.8386921839834293
מזכרת בתיה,28,2021-01-12,438,398,1,16291,15828,3119,39,28,1875,14837,1380.0,מזכרת בתיה,MAZKERET BATYA,1.263,226.0,26.285637258205835,73.6,0.35714181057344885,0.14005591779203153
מזרעה,517,2021-01-12,162,147,1,3503,3347,434,14,517,461,3929,165.0,מזרעה,MAZRA'A,-0.503,87.0,35.63247645711377,35.791757049891544,0.9955497967714815,0.034435081654467486
מיתר,1268,2021-01-12,269,206,1,12230,12044,3129,62,1268,1274,9418,1109.0,מיתר,METAR,1.576,246.0,65.83138670630707,87.04866562009418,0.7562595731635277,0.09516332760909235
מעיליא,518,2021-01-12,191,148,1,4742,4591,609,42,518,677,3244,325.0,מעיליא,MI'ELYA,0.762,193.0,129.46979038224413,48.005908419497786,2.696955325808593,0.05056952338410951
מעלה אדומים,3616,2021-01-12,2127,1741,1,53871,52698,7889,385,3616,5712,38155,3633.0,מעלה אדומים,MA'ALE ADUMMIM,0.355,157.0,100.90420652601232,63.60294117647059,1.586470761565049,0.4266663479616449
מעלה עירון,1327,2021-01-12,1315,1189,1,12827,12206,1233,125,1327,1170,15065,413.0,מעלה עירון,MA'ALE IRON,-1.229,23.0,82.97378028542981,35.2991452991453,2.3505889330254934,0.08739489270222767
מעלות-תרשיחא,1063,2021-01-12,883,716,1,28867,28309,4079,166,1063,4485,21836,1955.0,מעלות-תרשיחא,MA'ALOT-TARSHIHA,0.042,131.0,76.02124931306099,43.58974358974359,1.744016896005517,0.3350137553585394
מצפה רמון,99,2021-01-12,96,90,1,4644,4516,658,5,99,656,5211,287.0,מצפה רמון,MIZPE RAMON,-0.69,76.0,9.595087315294569,43.75,0.21931628149244728,0.049000897104838764
משהד,520,2021-01-12,450,378,1,4865,4745,649,71,520,650,8373,192.0,משהד,MESHHED,-1.194,27.0,84.79636928221665,29.53846153846154,2.870710418408376,0.04855271816790426
נהריה,9100,2021-01-12,2093,1736,23,70729,68813,15164,334,9100,13617,58096,9092.0,נהרייה,NAHARIYYA,0.331,156.0,57.491049297714135,66.76947932731146,0.8610378555730018,1.0171420973728498
נוף הגליל,1061,2021-01-12,1735,1360,21,46330,45202,9206,354,1061,10234,41734,4827.0,נצרת עילית,NAZERAT ILLIT,-0.033,120.0,84.82292615133943,47.166308383818645,1.7983795861462766,0.7644438734312803
נחף,522,2021-01-12,874,740,1,9966,9528,858,133,522,856,13113,300.0,נחף,NAHEF,-1.181,28.0,101.42606573629223,35.046728971962615,2.8940237423422053,0.06394019500265545
נס ציונה,7200,2021-01-12,1418,1234,18,46123,44842,11153,166,7200,8679,50351,5773.0,נס ציונה,NES ZIYYONA,1.317,231.0,32.96856070385891,66.51687982486462,0.49564202035127575,0.6482908322757555
נצרת,7300,2021-01-12,5853,4733,34,58493,56287,8588,1086,7300,9659,77445,3968.0,נצרת,NAZARETH,-0.697,75.0,140.22854929304668,41.08085723159747,3.4134767077155694,0.7214933919750574
נשר,2500,2021-01-12,650,510,1,22822,22424,6068,139,2500,5810,24148,3324.0,נשר,NESHER,0.716,186.0,57.56170283253272,57.211703958691906,1.0061176096781441,0.43398660393157507
נתיבות,246,2021-01-12,3607,3194,1,43054,41372,3623,412,246,3483,37542,1591.0,נתיבות,NETIVOT,-0.716,72.0,109.7437536625646,45.67901234567901,2.402498390991279,0.26016787289047777
נתניה,7400,2021-01-12,9822,8508,90,213322,206053,40710,1224,7400,51379,221353,26422.0,נתניה,NETANYA,0.207,142.0,55.29629144398314,51.42567975242803,1.0752661259936453,3.8378309334596206
סאג'ור,525,2021-01-12,326,272,1,5488,5309,495,53,525,333,4270,179.0,סאג'ור,SAJUR,-0.522,85.0,124.12177985948477,53.753753753753756,2.3090811560451634,0.0248739309998648
סביון,587,2021-01-12,160,144,0,6240,6039,1487,16,587,963,4036,825.0,סביון,SAVYON,2.32,255.0,39.64321110009911,85.66978193146417,0.46274439138661144,0.0719327193779874
סח'נין,7500,2021-01-12,3276,2858,1,42161,40574,6581,417,7500,2527,31702,1762.0,סח'נין,SAKHNIN,-0.724,71.0,131.5374424326541,69.72694895132568,1.8864649093491312,0.18875802893891397
עומר,666,2021-01-12,246,216,0,9428,9200,3109,30,666,1871,7530,1562.0,עומר,OMER,1.9,252.0,39.8406374501992,83.48476750400854,0.4772204396243452,0.1397571318340752
עיילבון,530,2021-01-12,363,285,1,7169,6983,1136,77,530,752,5752,445.0,עיילבון,EILABUN,-0.066,117.0,133.8664812239221,59.17553191489362,2.2621931209076274,0.05617176009579078
עין מאהל,532,2021-01-12,1082,901,15,9483,8978,772,166,532,1065,13335,234.0,עין מאהל,EIN MAHEL,-1.221,24.0,124.48443944506937,21.971830985915496,5.665637949102515,0.07955176130587391
עין קנייא,4502,2021-01-12,223,178,1,2798,2739,431,44,4502,208,2098,86.0,עין קנייא,EIN QINIYYE,-1.039,39.0,209.72354623450906,41.34615384615385,5.072383443811382,0.015536869813729363
עכו,7600,2021-01-12,2419,2030,30,58221,56347,10157,359,7600,9665,49380,5619.0,עכו,AKKO,-0.38,94.0,72.70149858242203,58.137609932747026,1.2505071788558622,0.7219415709119918
עספיא,534,2021-01-12,958,797,1,12820,12488,1582,160,534,1652,12503,739.0,עספיא,ISIFYA,-0.328,97.0,127.96928737103096,44.73365617433414,2.8606936770898934,0.12339860063596592
עפולה,7700,2021-01-12,2280,1888,36,54477,52574,12393,356,7700,10827,54250,6475.0,עפולה,AFULA,-0.096,114.0,65.6221198156682,59.80419322065207,1.0972829208405246,0.8087388916983068
עראבה,531,2021-01-12,1442,1248,1,22140,21604,2934,193,531,1886,25833,907.0,עראבה,ARRABE,-0.968,44.0,74.71064142763133,48.09119830328738,1.5535200632030066,0.14087757917641144
ערד,2560,2021-01-12,1773,1433,1,40225,39448,6277,339,2560,5324,26756,2752.0,ערד,ARAD,-0.474,90.0,126.70055314695769,51.69045830202855,2.451140061607568,0.39768411003988047
ערערה,637,2021-01-12,1407,1260,1,19873,18958,1905,146,637,2251,25245,690.0,ערערה,AR'ARA,-0.757,69.0,57.833234303822536,30.65304309195913,1.8867044988102104,0.16814179783992692
פוריידיס,537,2021-01-12,934,838,1,10413,10009,766,95,537,1086,13247,277.0,פוריידיס,FUREIDIS,-0.904,51.0,71.71435041896278,25.50644567219153,2.8116167709383966,0.08112038758514466
פסוטה,535,2021-01-12,216,176,0,3967,3903,522,40,535,488,3172,225.0,פסוטה,FASSUTA,0.306,155.0,126.10340479192939,46.10655737704918,2.7350427350427355,0.03645188687067274
פקיעין (בוקייעה),536,2021-01-12,590,473,1,9016,8702,591,116,536,759,5893,283.0,פקיעין (בוקייעה),PEQI'IN (BUQEI'A),-0.148,110.0,196.84371287968776,37.285902503293805,5.279306645783852,0.05669463552221436
פרדס חנה-כרכור,7800,2021-01-12,1344,1186,1,47408,45999,7764,157,7800,6854,43011,4012.0,פרדס חנה-כרכור,PARDES HANNA-KARKUR,0.695,184.0,36.502290111831854,58.53516194922673,0.6235959532066189,0.5119697389581782
פרדסיה,171,2021-01-12,179,171,0,6205,6124,1800,8,171,1170,5930,1054.0,פרדסייה,PARDESIYYA,1.419,240.0,13.49072512647555,90.08547008547009,0.1497547286335521,0.08739489270222767
פתח תקווה,7900,2021-01-12,12254,10082,100,278984,270002,49707,2072,7900,50818,247956,30070.0,פתח תקווה,PETAH TIQWA,0.648,181.0,83.5632128280824,59.17194694793183,1.4122099599260032,3.7959262028562444
צפת,8000,2021-01-12,2140,1610,1,28479,27489,4467,529,8000,5001,36094,2400.0,צפת,ZEFAT,-1.181,29.0,146.5617554164127,47.990401919616076,3.0539805784894996,0.3735571439349065
קדומים,3557,2021-01-12,212,182,0,7952,7879,729,30,3557,517,4544,387.0,קדומים,QEDUMIM,0.086,135.0,66.02112676056338,74.85493230174082,0.8819876624085597,0.038618085065856164
קדימה-צורן,195,2021-01-12,485,408,1,14693,14396,3069,76,195,2853,22683,1486.0,קדימה-צורן,QADIMA-ZORAN,1.232,225.0,33.5052682625755,52.085524009814236,0.6432740938972267,0.2131090845123552
קלנסווה,638,2021-01-12,2116,2020,1,24505,22840,1760,95,638,1596,23143,610.0,קלנסווה,QALANSAWE,-0.872,54.0,41.049129326362184,38.22055137844612,1.0740067279487548,0.11921559722457725
קצרין,4100,2021-01-12,138,113,1,6691,6537,1817,24,4100,1551,7297,947.0,קצרין,QAZRIN,-0.165,107.0,32.89022886117583,61.05738233397808,0.5386773491413274,0.11585425519756848
קרית אונו,2620,2021-01-12,1014,816,1,38406,37295,9872,197,2620,7626,40409,5599.0,קריית אונו,QIRYAT ONO,1.54,244.0,48.75151575144152,73.41987936008393,0.6640097501705536,0.5696354288437506
קרית ארבע,3611,2021-01-12,353,264,1,9324,9208,611,88,3611,926,7326,287.0,קריית ארבע,QIRYAT ARBA,-0.815,60.0,120.12012012012012,30.99352051835853,3.875652656140461,0.06916894926689131
קרית אתא,6800,2021-01-12,2477,1997,26,68577,67003,13190,454,6800,13026,59030,7948.0,קריית אתא,QIRYAT ATTA,0.245,146.0,76.91004573945452,61.01642868109934,1.2604809459010249,0.9729964720848014
קרית ביאליק,9500,2021-01-12,1445,1246,1,46163,45093,11428,198,9500,10548,40231,7177.0,קריית ביאליק,QIRYAT BIALIK,0.508,166.0,49.215778876985404,68.04133485020857,0.7233217717631908,0.7878985711308526
קרית גת,2630,2021-01-12,3593,2965,32,63248,60550,8439,596,2630,10055,57105,4746.0,קריית גת,QIRYAT GAT,-0.363,95.0,104.36914455826987,47.20039781203381,2.2111920533784315,0.7510732018127344
קרית טבעון,2300,2021-01-12,376,307,1,19616,19300,5434,68,2300,4609,18130,3480.0,קריית טבעון,QIRYAT TIV'ON,1.295,228.0,37.50689464975179,75.50444781948362,0.4967507972434081,0.34427612005518576
קרית ים,9600,2021-01-12,1367,1098,29,47182,45951,9788,240,9600,11817,39897,5886.0,קריית ים,QIRYAT YAM,0.002,128.0,60.15489886457628,49.809596344249805,1.2076969756756677,0.8826884162924995
קרית יערים,1137,2021-01-12,867,677,0,13100,12644,477,190,1137,297,6128,187.0,קריית יערים,QIRYAT YE'ARIM,-1.113,35.0,310.0522193211488,62.96296296296296,4.9243587774535404,0.022184857378257795
קרית מוצקין,8200,2021-01-12,1422,1080,1,54513,53338,12882,341,8200,11845,43303,8153.0,קריית מוצקין,QIRYAT MOTZKIN,0.591,176.0,78.74743089393344,68.83073026593499,1.1440737384259065,0.8847799179981939
קרית מלאכי,1034,2021-01-12,2013,1775,1,25049,23573,2585,237,1034,3481,23819,1557.0,קריית מלאכי,QIRYAT MAL'AKHI,-0.553,81.0,99.50039884126119,44.72852628555013,2.224540066579513,0.2600184799114996
קרית עקרון,469,2021-01-12,391,320,1,11028,10670,1890,70,469,2090,11001,1152.0,קריית עקרון,QIRYAT EQRON,0.138,139.0,63.630579038269246,55.11961722488038,1.154408942621378,0.1561156630321845
קרית שמונה,2800,2021-01-12,947,820,1,20016,19429,6423,126,2800,4463,22512,3281.0,קריית שמונה,QIRYAT SHEMONA,-0.037,119.0,55.97014925373135,73.51557248487565,0.761337324350512,0.3333704325897796
קרני שומרון,3640,2021-01-12,323,281,0,9905,9718,1460,42,3640,1044,8135,764.0,קרני שומרון,QARNE SHOMERON,0.28,151.0,51.62876459741856,73.18007662835248,0.7055030136087039,0.07798313502660316
ראמה,543,2021-01-12,578,451,1,8252,8028,1186,126,543,1163,7728,558.0,ראמה,RAME,-0.233,103.0,163.04347826086956,47.97936371453139,3.398200093501636,0.08687201727580408
ראש העין,2640,2021-01-12,3067,2583,16,72279,70351,10730,468,2640,8082,61801,5519.0,ראש העין,ROSH HAAYIN,0.7,185.0,75.7269299849517,68.28755258599357,1.1089419245123746,0.6036970280507727
ראש פינה,26,2021-01-12,70,55,0,2982,2948,928,15,26,652,3148,509.0,ראש פינה,ROSH PINNA,0.669,183.0,47.64930114358322,78.06748466257669,0.6103603997174119,0.04870211114688243
ראשון לציון,8300,2021-01-12,8084,7001,96,234799,227920,53627,987,8300,59038,254384,34942.0,ראשון לציון,RISHON LEZIYYON,0.803,196.0,38.79961003836719,59.18560926860666,0.65555817567544,4.40993134645651
רהט,1161,2021-01-12,2613,2435,19,41457,38896,4095,159,1161,2379,71437,954.0,רהט,RAHAT,-1.916,10.0,22.25737362991167,40.10088272383354,0.5550345059283004,0.1777029484945296
רחובות,8400,2021-01-12,6524,5605,60,145155,140760,27244,859,8400,28696,143904,15725.0,רחובות,REHOVOT,0.656,182.0,59.692572826328664,54.79857819905213,1.0893087884415438,2.1434904623787396
ריינה,542,2021-01-12,1037,885,1,11486,11037,1188,151,542,1779,19001,487.0,ריינה,REINE,-1.016,42.0,79.46950160517868,27.374929735806635,2.9030029436470812,0.1328850548010795
רכסים,922,2021-01-12,1981,1616,1,19385,18597,1017,364,922,825,12668,493.0,רכסים,REKHASIM,-1.509,13.0,287.33817492895486,59.75757575757575,4.808397450636669,0.06162460382849387
רמלה,8500,2021-01-12,4871,4128,69,83257,78550,11397,674,8500,12963,76246,6385.0,רמלה,RAMLA,-0.297,99.0,88.3980798992734,49.25557355550413,1.794681769356744,0.9682905932469892
רמת גן,8600,2021-01-12,4653,3782,75,157195,152363,35849,796,8600,36633,163480,22519.0,רמת גן,RAMAT GAN,1.045,210.0,48.690971372644974,61.471896923538885,0.7920850634104993,2.736356499453595
רמת השרון,2650,2021-01-12,1231,1063,15,54255,53247,13317,153,2650,10999,47245,8613.0,רמת השרון,RAMAT HASHARON,1.606,247.0,32.38437929939676,78.30711882898446,0.4135560059376117,0.8215866878904292
רמת ישי,122,2021-01-12,168,136,0,8012,7918,2364,32,122,1532,7785,1307.0,רמת ישי,RAMAT YISHAY,1.365,235.0,41.10468850353244,85.31331592689295,0.48180859056933195,0.11443502189727589
רעננה,8700,2021-01-12,2583,2175,34,87795,85367,20123,374,8700,18208,75421,12285.0,רעננה,RA'ANNANA,1.215,223.0,49.58831094787924,67.47034270650263,0.7349645630760971,1.360073680617232
שבלי - אום אל-גנם,913,2021-01-12,332,297,1,6274,5874,713,34,913,501,6053,214.0,שבלי - אום אל-גנם,SHIBLI-UMM AL-GHANAM,-0.797,61.0,56.17049396993227,42.71457085828344,1.3150195083614982,0.037422941234030824
שגב-שלום,1286,2021-01-12,106,96,0,2968,2867,163,10,1286,350,10936,19.0,שגב-שלום,SEGEV-SHALOM,-2.215,6.0,9.144111192392101,5.428571428571429,1.6844415354406501,0.02614377132117922
שדרות,1031,2021-01-12,1474,1253,1,33095,32061,4366,220,1031,3984,27635,1943.0,שדרות,SEDEROT,-0.152,109.0,79.60919124298896,48.77008032128514,1.63233668508527,0.29759081412450855
שוהם,1304,2021-01-12,693,600,1,24324,23741,5206,92,1304,2566,21045,2289.0,שוהם,SHOHAM,1.671,248.0,43.715846994535525,89.2049883086516,0.49006056525984343,0.1916711920289882
שלומי,812,2021-01-12,293,243,1,8052,7829,1370,49,812,1129,6511,661.0,שלומי,SHELOMI,0.188,141.0,75.2572569497773,58.54738706820195,1.2854076111391615,0.08433233663317524
שעב,538,2021-01-12,516,452,1,7516,7311,512,63,538,481,7061,169.0,שעב,SHA'AB,-1.232,22.0,89.22248973233253,35.13513513513514,2.539409323151003,0.035929011444249155
שפרעם,8800,2021-01-12,2956,2442,25,42461,40760,4727,489,8800,4492,42137,2003.0,שפרעם,SHEFAR'AM,-0.782,66.0,116.0500272919287,44.59038290293856,2.602579743361676,0.33553663078496304
תל אביב - יפו,5000,2021-01-12,15942,13587,202,481191,464651,93499,2153,5000,90283,460613,56535.0,תל אביב -יפו,TEL AVIV - YAFO,1.113,215.0,46.[phone],62.61976230298063,0.7464426122494261,6.743823160542924
תל מונד,154,2021-01-12,317,280,1,13165,12960,2848,36,154,1577,13144,1322.0,תל מונד,TEL MOND,1.367,236.0,27.388922702373705,83.83005707038681,0.3267195998611447,0.11779636392428465
תל שבע,1054,2021-01-12,243,218,1,6555,6388,427,24,1054,619,20808,136.0,תל שבע,TEL SHEVA,-2.329,3.0,11.534025374855824,21.97092084006462,0.5249677725761586,0.046237126993742675
