UID,total_pop,pop_4-0,pop_9-5,pop_14-10,pop_19-15,pop_24-20,pop_29-25,pop_34-30,pop_39-35,pop_44-40,pop_49-45,pop_54-50,pop_59-55,pop_64-60,pop_69-65,pop_74-70,pop_79-75,pop_84-80,pop_+85
3000,936425,116731,103618,93117,88676,82568,71915,59361,51784,44726,39906,34786,32747,29911,26812,22330,13874,11594,11970
70,225939,21352,20376,18129,16962,16176,13641,13095,12832,13050,12929,11603,11402,10884,10092,9131,5309,5199,3776
9000,209687,17990,16209,14202,13136,14913,15069,15024,13587,11897,11273,10642,11247,11625,10706,8507,4784,4914,3960
6100,204639,34701,28025,22306,21449,17450,15001,12924,10609,7302,6161,5201,4803,4808,4714,3820,1897,1598,1874
4000,285316,20466,19564,17167,15925,18577,19073,19524,18166,17158,16410,14746,14607,15379,16224,15825,8613,8769,9123
7400,221353,19015,18354,15826,13733,13130,13225,13600,14495,14326,12839,10684,10748,11342,12089,11200,6198,5432,5118
7900,247956,22078,22437,19254,16595,13634,13270,14953,16920,17860,16481,12588,11068,10925,12368,11348,5974,5332,4871
8300,254384,18617,17403,15817,16432,16324,16712,16564,16175,16780,16435,14194,13892,14627,15209,12957,6210,5232,4803
5000,460613,34568,27938,22805,19498,22841,41328,52411,44389,34388,28436,21605,20123,20037,20727,18578,10579,9662,10700
7100,144073,13402,12011,9952,8721,9159,9314,10174,9882,8467,7823,7363,7599,7861,7186,6016,3283,3275,2585
2610,124957,21729,19423,16016,11757,8957,8884,7765,6733,5610,4556,3547,2829,2237,1749,1300,766,610,490
6200,129013,8390,7955,6905,6361,6633,7027,8554,9270,8633,8305,7120,7232,7640,8476,7887,4429,4437,3760
6600,196282,15343,15220,13637,12110,11271,10847,12404,14432,14162,12700,10107,9695,9804,10566,9430,5529,4892,4135
6900,101432,8106,8716,7309,6263,5110,4695,5397,7132,7925,6747,4929,4649,5062,6200,5682,2766,2255,2485
8400,143904,14247,14067,11251,8672,7753,8113,9374,10581,10310,8559,6425,5857,6302,6997,6562,3335,2837,2663
8600,163480,12137,10399,9130,8089,8903,11760,14173,13531,11664,10455,8618,7988,7772,7946,7091,4506,4180,5138
2600,52299,3872,3889,3454,3371,4092,4147,4091,3764,3707,3611,3322,2937,2560,2130,1570,847,603,333
3780,59270,11839,10703,9240,6034,4644,3394,3247,2996,2571,1783,1048,709,422,264,192,96,46,40
6300,60644,5015,4285,3513,2831,2658,4119,5703,5545,4759,4212,3012,2491,2524,2499,2508,1541,1511,1917
9700,63175,5177,5626,5319,4460,3829,2987,3230,4099,4933,4794,3744,3163,3027,3066,2582,1296,904,938
6400,97470,6993,7041,6330,5586,5463,5524,6260,7102,6992,6538,5038,4585,5083,5889,5465,3012,2370,2197
6500,97335,8526,7770,6739,6214,6101,6185,6618,6841,6254,5747,5093,4993,5200,5051,4134,2143,2002,1726
7000,77223,8437,7775,6315,5960,5371,5333,5119,4547,4255,4062,3603,3376,3339,3107,2608,1403,1438,1173
1200,93277,6706,9396,10702,9340,6653,3970,3791,5265,7236,8374,6209,4407,3514,2871,2150,1186,933,574
3797,76374,16436,15382,11826,7353,4794,4322,4755,4100,3342,1784,806,511,266,243,214,123,66,49
9100,58096,4267,4163,3995,3877,3385,3423,3578,3341,3853,3836,3513,3249,3353,3370,2959,1489,1339,1107
7200,50351,3911,4872,4978,3873,2840,2097,2346,3363,4412,4116,2728,2135,2109,2305,1958,877,697,733
7700,54250,5733,4433,3696,3423,3760,4271,3788,3331,3036,2718,2491,2743,2986,2831,2115,1057,1026,812
6800,59030,4899,4566,3976,3651,3635,3951,4061,3942,3527,3432,3114,3247,3329,3307,2823,1394,1219,954
2630,57105,6704,5420,4256,3803,4148,4480,4083,3524,2775,2537,2517,2802,2952,2418,1915,965,975,830
2640,61801,7410,5815,4274,3800,4153,4269,5081,4915,4038,3216,3327,3420,2937,2160,1138,755,599,493
8500,76246,7481,7002,5834,5289,5331,5526,5191,5275,4836,4115,3709,3692,3646,3325,2343,1416,1190,1043
8700,75421,5312,5634,5942,5443,5124,3887,3647,4040,4719,5164,4391,3913,4086,4575,4234,2199,1535,1579
31,30662,4180,3260,2450,2122,2431,2637,2390,1792,1409,1369,1306,1359,1192,972,716,416,398,264
2400,36813,3361,2928,2584,2599,2600,2589,2513,2667,2264,2101,1882,1983,1926,1791,1229,713,547,537
1309,48763,7272,8064,8141,6457,3382,2133,2286,3275,3095,1701,1019,694,426,372,226,121,63,38
3570,20540,1584,1484,1289,1050,2665,2020,1403,1214,1110,1038,1032,1133,1062,807,714,324,383,229
2530,27768,3939,3551,2120,1807,1531,1355,2357,2816,2156,1458,938,838,878,906,594,241,145,138
681,26578,2577,2708,2568,1968,1716,1781,1439,1788,1820,1698,1251,969,960,1029,955,512,446,392
2550,28313,2068,2818,3087,2978,1902,1324,1209,1599,2313,2264,1610,1074,975,896,752,485,446,513
166,23869,1653,2080,2554,2389,2055,1433,1053,1186,1775,1972,1700,1303,943,690,525,257,162,138
229,20398,1899,2089,1756,1481,1078,799,987,1369,1575,1548,1038,850,890,990,814,480,430,326
2200,34500,2987,2742,2533,2726,2622,2530,2274,2133,1976,2019,1988,1800,1760,1525,1203,688,592,402
9300,23206,1695,2041,2268,2153,1776,1131,984,1173,1451,1669,1574,1366,1201,990,745,382,348,257
6700,44779,4816,3777,3301,3301,3227,3560,2744,2389,2342,2245,2218,2322,2447,2188,1583,894,790,635
2100,23112,2236,1778,1397,1260,1367,1565,1878,1832,1467,1199,1108,1250,1392,1237,863,489,424,372
2660,47585,5465,5009,3522,2793,2709,2887,3518,3886,3286,2598,1973,2115,2386,2404,1588,618,410,416
9400,29928,2326,2376,2287,2163,1959,1564,1649,1710,2077,2083,1769,1513,1593,1766,1380,723,508,482
240,23796,2039,2092,2050,2029,1636,1259,1331,1572,1658,1871,1500,1142,1025,946,732,387,322,206
168,24778,2275,2421,2384,1887,1502,1443,1530,1757,2035,1799,1298,1108,1031,984,695,306,167,155
1139,46252,3149,3261,3205,3154,3129,2747,2761,2769,2868,2769,2423,2597,2881,2908,2460,1112,1171,888
1015,24052,1837,1810,1824,1697,1723,1548,1456,1471,1376,1348,1370,1339,1387,1357,1154,670,406,277
874,25675,2241,2087,1997,2170,1753,1680,1561,1491,1453,1417,1309,1354,1430,1270,1077,479,522,384
3616,38155,3462,3457,3468,3225,3425,2527,2204,2120,2151,2231,2172,1999,1906,1398,1020,550,492,346
1063,21836,1637,1746,1621,1514,1630,1458,1332,1193,1335,1347,1286,1252,1284,1114,823,406,499,359
1061,41734,3218,2816,2530,2651,2684,2781,2685,2361,2534,2446,2379,2415,2475,2295,2186,1087,1239,952
2500,24148,1657,1560,1408,1352,1530,1715,1713,1654,1589,1406,1335,1417,1502,1345,1228,615,634,486
246,37542,5584,4657,3698,2964,2970,3068,2826,2169,1838,1544,1440,1301,1111,874,555,358,349,236
7600,49380,4012,3911,3442,3688,3344,3562,3435,3231,2931,2686,2674,2798,2781,2472,1807,958,946,701
2560,26756,3413,2542,1759,1765,2102,2039,1522,1258,1229,1343,1226,1232,1275,1182,1139,624,675,429
7800,43011,4016,4413,3912,2833,2410,2049,2478,3137,3479,3108,2355,1966,1917,1733,1403,713,610,478
8000,36094,4848,4227,3726,3211,3041,2753,2066,1568,1457,1379,1396,1421,1488,1194,870,485,537,427
195,22683,1759,2167,2227,1939,1759,1155,979,1316,1681,1810,1619,1418,969,698,505,253,225,203
2620,40409,3170,3980,3611,2713,1999,1581,2014,3053,3637,3208,2135,1679,1597,1807,1712,982,819,709
9500,40231,2936,2872,2531,2250,2202,2219,2637,2835,2698,2472,2024,2006,2345,2624,2415,1148,1086,930
9600,39897,2400,2509,2175,2025,2086,2359,2502,2703,2488,2281,2144,2407,2672,2824,2600,1252,1304,1165
8200,43303,3206,2891,2589,2404,2255,2420,2856,3088,2827,2638,2111,2175,2568,2791,2775,1241,1260,1210
1034,23819,2945,2453,1937,1494,1864,2143,1874,1499,1074,957,961,1138,1123,892,624,346,296,200
2800,22512,1733,1529,1663,1540,1916,1871,1431,1223,1236,1241,1307,1358,1426,1171,754,411,436,265
2650,47245,3492,4032,3934,3314,2443,1880,2187,2949,3490,3733,2650,2144,2119,2480,2405,1525,1306,1164
1031,27635,3257,2522,1745,1554,2412,2558,2490,1771,1388,1225,1300,1426,1232,960,710,398,393,291
1304,21045,1096,1496,2016,2351,2149,1353,753,779,1125,1842,1864,1654,1067,595,392,226,182,104
182,13826,926,1335,1482,1158,761,571,542,796,1137,1186,816,597,590,665,560,259,202,243
1020,18972,1789,1581,1308,1101,1193,1292,1407,1344,1181,1029,920,1057,1123,903,690,383,396,273
565,12957,1196,1087,867,657,796,859,989,1012,868,796,619,633,665,717,518,247,173,257
3650,10806,1338,1373,1241,1039,829,670,779,697,504,384,413,417,408,317,195,77,63,61
9200,18464,1779,1576,1508,1421,1368,1528,1205,1063,1023,957,982,1012,1002,850,470,315,205,200
9800,15847,1127,1621,1757,1479,1007,615,719,990,1285,1435,1087,728,599,532,369,218,138,141
3730,18420,2838,2534,1816,1188,1389,1451,1381,1019,741,648,610,689,726,582,374,215,120,100
1247,13232,2978,2102,986,373,390,1005,1685,1355,749,454,286,245,208,194,131,52,25,13
831,10294,1153,1030,888,922,950,732,693,621,542,501,486,450,407,318,244,165,108,81
28,14837,1215,1632,1565,1315,974,675,635,965,1194,1238,887,668,596,502,406,179,108,84
1113,11120,1461,1304,1024,842,664,568,851,877,804,757,562,452,337,273,168,94,58,24
2300,18130,1032,1298,1412,1405,1140,876,801,964,1213,1256,1143,980,986,1102,983,521,465,552
469,11001,989,898,747,701,825,836,753,661,623,617,610,651,618,572,348,224,172,156
922,12668,2282,1861,1421,1329,1112,987,769,559,488,389,342,302,295,223,129,74,53,51
154,13144,881,1202,1371,1346,1081,616,499,682,911,1193,1073,713,503,452,277,143,99,103
3760,8955,720,942,978,700,678,418,410,539,758,664,543,444,405,351,237,95,45,27
3750,7952,561,782,848,696,535,353,380,484,649,680,487,344,392,386,240,76,36,21
3574,5973,713,596,651,1193,764,420,230,190,219,195,180,179,139,137,79,42,25,19
3652,5253,450,550,536,453,396,285,250,355,405,386,315,279,217,190,120,33,25,9
466,7285,501,519,620,639,551,514,400,369,481,483,510,441,378,314,200,146,111,107
1066,6978,518,460,389,424,462,432,434,407,357,397,446,460,432,382,365,179,233,201
1319,5301,217,329,593,713,630,269,158,152,306,561,611,332,165,107,70,51,18,20
3763,5682,719,794,691,492,446,330,339,373,351,317,205,213,163,124,54,26,27,18
2034,9272,1049,861,757,775,723,683,585,532,447,427,447,454,483,377,266,154,141,109
1224,8702,437,593,689,735,861,544,332,331,453,559,729,690,624,499,392,126,67,42
3779,8541,1631,1385,1168,750,686,653,508,462,418,244,175,162,117,89,46,24,10,14
1263,5486,224,368,516,520,459,275,193,221,323,386,386,338,361,375,288,126,73,54
696,6598,1070,1000,850,569,485,496,408,357,265,238,181,163,159,128,95,48,46,39
1271,6415,366,488,533,605,581,409,250,301,333,364,525,413,359,399,257,139,64,28
1268,9418,760,1066,1015,744,677,461,458,657,678,693,532,402,395,356,250,156,82,35
99,5211,525,450,403,562,615,465,350,291,275,228,212,181,197,167,114,74,55,49
666,7530,420,610,736,622,510,340,263,326,515,569,404,343,366,434,478,277,175,141
53,8875,991,997,807,502,417,432,578,785,746,604,357,361,368,340,277,128,101,82
171,5930,428,423,451,391,479,439,337,314,395,356,340,408,431,390,198,75,43,33
1345,6361,1058,1107,554,207,130,130,506,898,701,370,152,119,120,141,101,47,17,5
1167,5343,269,322,440,480,463,271,177,193,254,378,432,393,346,341,285,135,90,73
4100,7297,538,640,590,460,559,426,427,407,421,454,395,427,432,418,303,160,153,85
3611,7326,985,901,760,729,661,555,429,351,355,253,199,222,289,217,169,106,85,60
1137,6128,1209,861,730,582,581,572,452,316,155,124,122,126,107,82,47,29,19,13
3640,8135,1090,938,712,627,769,588,645,503,361,278,256,323,387,297,179,91,53,37
122,7785,615,610,675,594,563,444,407,479,520,511,437,399,510,453,341,123,67,38
812,6511,509,531,554,509,429,411,364,390,444,484,389,367,379,270,172,93,125,90
3720,6039,564,645,638,481,422,319,312,432,451,360,343,272,241,215,184,96,43,22
1330,2279,145,238,242,239,185,108,86,134,169,202,157,139,91,66,41,21,10,6
3604,3098,292,290,332,266,518,266,133,111,129,164,142,106,72,104,76,38,29,29
41,3415,274,283,283,269,270,222,189,182,180,216,233,230,183,158,72,62,45,64
3618,2459,247,320,405,243,208,150,105,97,157,169,126,69,48,48,33,19,11,4
3560,3838,443,415,366,286,286,292,253,197,197,181,111,135,158,187,184,82,48,16
1050,2197,129,258,299,229,151,81,72,89,236,218,141,108,81,57,25,17,5,..
3710,2757,553,531,388,141,204,192,216,181,131,61,34,42,23,18,12,16,11,..
1293,2049,94,129,188,192,217,151,92,77,105,156,144,155,133,96,75,16,18,9
1274,2670,174,181,229,280,289,210,139,104,129,195,227,189,162,82,44,20,12,4
3823,2603,322,354,334,235,242,190,168,146,125,110,90,93,60,57,47,16,9,6
1186,2051,176,234,265,206,212,123,76,96,126,112,101,130,99,54,22,10,9,..
3769,4088,249,344,448,398,364,183,144,177,247,367,313,214,163,193,178,63,31,12
4005,2055,173,188,178,657,344,95,65,59,67,39,53,39,27,40,25,..,..,..
3770,2771,293,186,223,222,308,286,169,91,79,121,159,186,184,132,64,33,20,14
3788,4575,722,865,842,405,278,210,241,274,246,244,158,53,15,13,..,..,..,..
46,4243,525,576,504,382,282,234,231,210,208,162,155,204,147,123,89,51,56,107
577,4268,549,622,691,510,357,222,168,211,252,286,157,79,53,24,30,15,12,28
3647,2288,374,369,339,151,127,124,166,171,130,107,69,34,45,41,25,10,5,..
3564,2227,349,370,308,252,144,139,159,129,90,66,53,68,55,29,8,..,..,4
3638,4674,598,669,607,438,337,207,272,349,314,261,227,138,108,70,42,22,6,9
3796,2657,86,234,370,456,279,102,42,64,138,320,304,164,43,20,21,6,6,..
47,4311,312,406,425,383,301,212,180,243,296,290,284,256,232,207,176,50,32,25
1310,2394,96,165,213,255,322,180,58,83,113,178,247,252,130,53,24,9,6,7
1082,2061,176,183,229,237,225,179,113,67,84,115,149,151,78,41,19,12,..,4
3576,2560,397,348,266,391,259,202,152,123,100,54,68,48,70,51,14,10,4,..
1098,2230,190,197,193,478,209,145,106,78,68,79,97,117,127,58,46,20,10,10
1315,3617,170,245,393,466,415,234,78,110,173,311,398,317,135,66,47,35,14,10
3725,2322,261,282,340,193,213,127,128,128,125,127,123,92,65,43,30,21,12,12
1333,2128,168,156,214,200,265,230,93,52,59,101,168,179,157,57,12,10,5,..
1284,2689,126,191,265,305,262,137,91,89,160,252,237,150,123,168,83,31,16,4
3726,2383,431,381,234,161,146,137,268,178,107,110,59,53,41,22,35,14,..,..
351,2461,289,303,284,358,179,148,124,131,114,112,105,115,83,43,37,14,16,8
3787,2148,225,320,246,190,102,71,110,169,207,182,97,69,47,47,30,14,16,7
587,4036,197,307,373,384,318,189,112,123,233,315,268,251,243,197,203,122,94,104
3765,4415,824,613,536,323,523,424,260,221,161,166,106,81,52,37,33,20,16,17
3727,3399,815,776,375,95,58,176,403,376,169,51,27,28,16,21,7,5,..,0
3660,3906,799,571,454,287,346,321,238,169,124,119,85,119,125,69,40,18,10,11
3617,3043,331,343,408,313,348,196,158,136,145,172,138,117,65,77,51,19,20,8
3778,2428,373,395,288,146,127,117,171,253,139,110,86,72,57,36,29,10,13,5
3768,2010,293,321,270,191,195,127,128,128,100,91,59,49,44,6,5,..,..,..
3791,2406,315,353,248,165,152,140,172,206,174,123,92,106,62,50,27,11,6,4
276,3291,173,285,450,372,205,87,124,154,286,368,246,133,78,88,89,65,47,41
3557,4544,600,672,601,375,304,259,270,280,246,192,122,105,146,165,121,42,24,19
1243,2884,188,284,242,256,242,149,116,167,192,233,224,243,126,86,83,26,16,11
26,3148,254,251,265,208,225,205,177,166,175,209,178,181,164,200,158,66,36,28
3795,2632,464,507,461,189,150,132,133,194,174,117,59,32,..,..,4,4,..,..
3641,4356,848,839,612,188,386,264,343,300,175,97,58,64,69,55,27,11,12,7
1337,2514,51,136,344,431,341,122,32,35,104,312,312,170,63,30,17,8,4,..
3563,4076,646,735,549,224,218,168,320,425,229,130,94,81,87,74,44,19,18,17
326,2131,171,179,203,147,107,90,100,111,161,170,113,92,109,123,106,56,46,47
2038,2082,291,250,203,175,156,185,146,98,88,87,114,86,68,41,19,24,13,37
763,2116,189,180,181,207,184,174,113,100,109,135,143,144,114,57,30,21,21,13
709,2178,337,333,353,269,163,83,96,108,86,86,39,62,74,39,23,15,6,5
3709,2669,387,496,443,341,111,119,123,161,194,114,54,24,34,46,17,5,..,0
147,2678,197,238,283,187,149,118,113,153,234,257,148,112,77,103,102,88,60,59
694,2039,181,175,139,174,185,143,139,146,130,99,89,83,74,81,72,51,22,57
2710,56109,5639,5587,5955,6367,5644,4564,3420,3158,3471,3296,2832,2216,1494,1011,599,484,222,150
7300,77445,6483,6555,6420,7449,7136,6541,5050,4462,4944,4534,4306,3908,3034,2331,1601,1261,882,550
1161,71437,11819,9914,8757,8839,7428,5916,4239,3323,3063,2699,1787,1272,827,597,403,305,158,89
6000,29950,2868,3000,3040,3353,2769,2357,2004,1836,1882,1691,1436,1220,876,636,422,313,157,90
1292,21163,1859,1796,1959,2393,1993,1771,1344,1195,1342,1366,1246,1041,719,436,274,252,122,54
1303,22337,4087,3553,3001,2799,2142,1493,1238,974,899,709,474,313,221,166,119,79,45,26
2730,43957,4280,4258,4701,4767,4010,3460,2826,2409,2659,2585,2252,1994,1288,942,629,487,242,168
2720,26552,2435,2331,2277,2555,2365,2348,1929,1609,1659,1527,1420,1291,985,705,484,323,168,141
8900,34392,3155,3206,3451,3700,3096,2896,2231,2077,2269,2042,1801,1522,1095,762,420,355,196,118
1059,21866,3880,3220,2822,2627,2075,1641,1266,1076,905,704,522,398,264,190,119,88,41,26
509,22751,2339,2287,2307,2551,2192,1931,1508,1206,1371,1251,1073,903,666,498,283,217,98,69
510,20188,2258,2271,1945,2370,2073,1914,1416,1154,1080,987,880,639,452,305,155,150,78,63
634,23823,2664,2445,2414,2688,2349,2139,1538,1297,1400,1300,1127,889,592,387,279,170,81,63
481,22957,2046,1980,1965,2178,2139,2216,1790,1618,1517,1314,1176,1024,704,515,296,237,161,81
7500,31702,3181,3112,3010,3095,2650,2693,2297,2084,2106,1980,1703,1266,862,674,358,328,184,121
531,25833,2628,2721,2757,2947,2390,2151,1663,1517,1591,1453,1209,924,682,526,242,231,131,74
637,25245,2282,2485,2556,2832,2279,1986,1565,1529,1570,1555,1292,1064,694,557,424,304,138,134
638,23143,2609,2529,2445,2595,2229,1870,1512,1317,1281,1234,1019,909,628,396,242,175,105,50
8800,42137,3506,3431,3637,4298,3950,3537,2609,2585,2677,2737,2514,2164,1524,1107,672,567,360,262
1054,20808,3536,3083,2780,2770,2058,1573,1139,929,809,692,472,347,225,159,117,67,32,19
473,14099,1281,1148,1229,1428,1266,1244,1010,899,955,840,712,642,491,369,239,175,100,72
478,14784,1560,1375,1521,1595,1439,1289,981,840,954,829,714,594,401,321,157,125,54,36
529,13305,1141,1241,1237,1345,1220,1098,862,794,907,798,744,623,464,341,221,145,83,44
480,12001,942,942,1006,1062,1073,1159,955,794,850,713,642,577,453,313,152,149,127,92
1326,10010,1080,1046,1033,1135,1006,888,657,558,588,535,418,369,249,167,114,86,40,42
627,10148,1117,1007,1045,1144,1049,781,571,551,550,597,464,377,293,206,134,112,81,69
541,14930,1799,1701,1651,1723,1399,1228,1025,974,874,783,567,455,312,218,104,66,33,17
628,12100,1213,1092,1085,1224,1117,1070,862,722,659,652,602,615,444,302,179,136,77,49
494,17653,1387,1377,1441,1386,1411,1398,1348,1258,1306,1213,1061,945,754,584,330,233,132,91
489,10510,1021,971,978,1159,921,889,652,562,566,639,627,491,322,264,165,162,73,50
490,12514,1225,1212,1276,1357,1184,1061,894,769,749,711,578,482,351,272,151,122,74,44
492,10339,904,920,948,1011,925,951,708,654,661,615,567,506,334,230,152,135,68,48
498,14240,1418,1432,1421,1474,1359,1247,925,789,878,791,731,583,386,330,186,147,81,60
499,19151,1695,1814,1779,1965,1800,1668,1226,1130,1221,1142,1040,876,650,432,303,200,137,73
502,17171,1493,1587,1635,1773,1573,1574,1226,1160,1103,951,853,720,506,399,219,181,115,105
504,14095,1408,1422,1414,1507,1230,1227,966,864,879,829,728,596,362,279,159,119,63,45
507,10133,834,771,808,899,833,863,709,673,690,591,609,560,447,333,224,137,89,63
654,19018,1792,1779,1771,1825,1703,1748,1289,1233,1148,1132,999,873,656,442,264,192,101,72
1060,14075,2341,1999,1806,1661,1359,1036,793,657,665,552,409,279,190,113,103,67,30,15
516,15455,1257,1500,1691,1698,1468,1284,995,961,977,964,759,635,443,321,185,172,100,45
4201,11180,839,921,1020,997,885,847,675,756,944,912,646,513,362,299,265,127,83,88
1327,15065,1442,1419,1472,1754,1598,1255,893,827,939,867,785,643,424,317,182,138,55,54
522,13113,1426,1324,1380,1529,1207,1180,903,772,802,697,601,438,309,216,124,113,62,32
532,13335,1277,1289,1185,1562,1300,1183,886,698,805,801,695,590,432,271,156,113,49,44
534,12503,959,939,1017,1057,976,944,979,864,917,868,682,649,549,429,276,176,124,98
1192,18332,3077,2815,2416,2302,1939,1435,1009,834,699,624,395,266,201,135,87,46,28,27
537,13247,1401,1227,1311,1350,1116,1099,985,843,880,736,634,580,425,259,166,132,66,38
542,19001,1788,1757,1723,1996,1830,1713,1236,1039,1143,1097,1006,895,687,463,256,179,136,58
1286,10936,1849,1529,1423,1389,1145,826,597,486,480,401,254,208,159,82,51,30,18,10
472,7698,784,720,740,717,707,627,555,533,461,402,357,371,285,172,121,68,48,30
1359,5875,1075,736,691,721,611,493,367,275,273,176,168,112,64,50,32,23,8,4
482,9812,1010,997,966,1075,962,897,710,613,655,519,433,348,214,182,94,68,39,27
4001,6610,499,573,644,603,582,525,443,456,485,520,315,294,232,165,119,52,47,57
998,9522,1010,1012,924,949,915,814,712,554,556,506,460,363,274,202,91,104,44,32
1348,5874,1244,892,623,632,558,399,312,261,232,230,166,116,83,36,29,30,19,10
944,7916,745,726,733,852,760,649,526,473,496,478,435,356,246,160,94,92,49,45
483,8381,762,770,826,939,839,709,533,515,552,496,420,351,228,172,111,81,45,32
485,6465,523,449,512,602,574,622,500,423,444,433,352,346,237,175,86,78,66,45
1290,7094,752,758,627,686,640,602,502,409,409,390,342,319,235,150,122,73,47,31
975,8119,930,896,809,823,764,745,548,494,501,419,370,283,181,159,71,68,25,31
496,6410,570,539,565,624,548,574,475,450,457,408,324,274,180,183,82,70,53,36
