UID,total_pop,pop_4-0,pop_9-5,pop_14-10,pop_19-15,pop_24-20,pop_29-25,pop_34-30,pop_39-35,pop_44-40,pop_49-45,pop_54-50,pop_59-55,pop_64-60,pop_69-65,pop_74-70,pop_79-75,pop_84-80,pop_+85
962,6776,743,641,633,687,668,564,468,490,460,376,314,268,170,137,66,50,18,21
1295,6679,588,596,646,645,580,606,497,489,468,407,327,261,204,159,86,61,28,31
1296,8818,910,879,915,897,830,810,674,608,571,456,374,307,191,156,90,71,49,29
978,5504,635,567,545,587,547,502,360,299,320,296,248,223,135,107,39,37,29,28
520,8373,921,900,801,863,807,796,606,514,450,414,360,290,244,160,102,76,35,33
530,5752,466,506,449,505,454,460,416,421,392,326,307,296,246,185,138,82,60,41
511,8356,949,863,858,905,829,759,562,472,496,502,373,292,183,121,74,64,32,20
536,5893,490,446,414,507,471,544,451,409,378,353,337,332,249,189,120,83,61,57
543,7728,604,593,539,661,635,697,550,461,514,464,443,405,326,294,216,152,106,69
913,6053,605,634,639,687,540,424,354,341,391,368,321,246,160,142,72,68,42,17
538,7061,692,714,591,755,689,665,483,410,441,423,404,314,155,129,77,65,40,15
1375,2023,427,309,231,210,181,149,128,96,81,76,42,28,27,15,13,7,..,..
652,2835,268,283,290,322,278,268,187,133,142,168,133,140,81,57,29,32,16,9
1358,4277,789,571,480,561,465,324,276,203,174,125,96,88,48,33,20,16,7,..
487,3105,231,235,227,257,234,260,195,188,227,196,204,183,118,93,80,62,66,48
505,3589,331,344,344,360,275,293,247,215,245,238,206,135,112,91,51,60,30,13
633,3678,433,390,378,439,423,336,234,168,197,191,154,125,76,49,36,28,11,10
508,3373,249,258,223,259,256,311,238,227,229,189,172,167,190,173,91,79,44,20
512,2750,242,272,272,346,280,237,159,150,179,150,146,106,87,55,23,28,7,8
635,4081,476,429,433,464,420,338,256,229,242,228,174,142,95,55,41,37,17,8
517,3929,402,264,266,304,336,464,322,239,171,226,214,260,188,111,50,48,43,21
649,2017,193,203,197,227,192,145,135,110,151,118,96,77,66,41,33,22,7,5
4203,3714,296,359,384,334,300,221,257,245,322,286,173,163,117,88,80,47,16,25
518,3244,211,214,228,267,211,224,196,202,221,238,185,172,133,132,104,110,93,105
524,2324,276,231,268,268,180,178,151,151,162,123,96,82,53,54,23,21,5,4
525,4270,352,358,369,427,399,445,310,341,310,281,202,143,117,87,52,41,24,12
526,2609,251,245,237,268,209,243,199,165,167,143,120,114,72,78,45,30,15,8
1245,3340,351,343,340,389,366,284,208,199,222,191,141,90,62,78,37,27,6,8
4501,2659,258,296,276,277,236,237,200,224,192,134,94,82,58,41,26,11,10,8
528,3276,382,342,326,409,360,291,188,170,208,169,126,108,63,56,34,25,12,7
521,3505,470,422,384,423,341,281,245,216,196,150,127,90,81,36,24,9,6,4
4502,2098,168,186,206,202,163,157,141,139,171,150,113,93,65,56,38,21,10,18
535,3172,260,213,214,236,221,282,238,216,215,215,202,171,153,119,83,60,39,34
1347,2460,492,317,254,263,234,207,175,134,118,95,53,37,19,23,16,14,..,5
997,2047,244,213,191,204,202,203,136,107,116,103,97,69,63,43,25,13,9,10
658,2887,280,256,231,312,301,266,207,162,179,180,153,117,96,49,36,30,24,9
679,821,65,111,94,65,32,41,36,59,89,68,38,26,28,35,20,5,..,6
1115,471,38,43,52,43,40,23,34,23,38,32,26,13,21,18,15,10,..,..
819,826,89,82,78,49,43,37,59,58,67,50,35,38,48,38,20,11,11,11
175,1422,101,143,129,108,82,48,70,89,114,100,64,85,62,74,62,34,26,32
2052,494,44,45,48,44,26,24,24,31,33,35,24,19,20,17,32,18,5,5
1070,875,62,91,116,83,59,35,34,38,75,63,69,54,30,33,16,7,8,..
1081,299,34,17,17,21,17,26,25,10,14,19,18,23,18,12,11,7,7,..
783,703,66,56,54,50,42,51,45,43,45,52,34,41,35,35,24,9,11,8
4011,725,120,126,93,34,37,43,64,64,39,16,13,22,22,31,..,0,0,0
113,272,20,22,28,21,26,10,12,13,16,27,15,13,13,4,8,9,7,6
1123,883,72,108,109,80,76,45,40,49,62,81,54,31,27,21,11,7,6,7
446,1379,120,130,105,108,91,50,97,99,105,105,83,73,50,45,33,23,29,31
1046,408,15,41,64,41,18,18,8,16,49,40,24,14,4,13,23,16,4,0
680,849,66,95,78,85,51,40,28,60,66,74,61,32,31,41,19,12,5,5
780,1314,131,107,110,134,99,90,94,85,78,78,78,66,59,36,22,26,10,13
2012,496,32,43,47,39,40,41,14,18,28,33,44,35,22,16,11,13,13,10
821,547,45,35,33,42,51,36,46,33,34,27,35,28,27,19,10,23,17,7
785,892,81,75,81,92,71,59,56,43,54,51,56,49,32,20,18,26,19,8
850,1093,99,80,89,102,82,67,61,62,74,87,73,51,51,34,22,25,25,10
804,1377,114,156,137,110,109,108,75,80,86,77,71,74,83,42,25,12,9,9
797,1906,218,192,158,174,142,126,113,79,90,77,98,104,76,58,39,36,41,83
49,490,24,40,39,35,48,30,27,25,31,32,47,34,26,18,14,5,12,5
37,464,49,48,36,41,40,41,27,23,22,22,25,22,26,14,10,5,8,4
1182,1118,80,93,106,109,101,79,54,48,60,82,63,93,102,33,..,6,..,4
4002,433,66,53,37,26,7,15,36,50,34,20,15,8,26,37,..,..,0,0
730,651,75,57,43,39,40,62,52,40,25,37,28,46,33,33,20,7,8,4
682,910,94,101,72,54,51,53,61,52,48,50,38,63,44,58,20,14,22,15
204,714,50,90,75,35,39,37,29,54,68,44,36,25,33,44,24,12,10,10
841,1200,111,90,109,99,89,78,70,57,80,83,77,75,61,64,28,9,13,8
1125,418,39,43,44,28,9,12,18,31,31,43,23,4,5,24,36,24,..,..
603,275,12,11,16,22,25,19,15,16,11,18,26,20,23,16,7,7,..,9
772,993,83,89,81,91,74,56,56,46,69,66,64,64,39,31,36,19,10,19
1064,866,81,92,85,52,36,34,59,68,74,83,32,42,31,34,35,15,10,..
1253,392,44,32,30,21,23,21,34,26,20,16,21,19,41,28,11,..,..,0
4012,533,20,33,42,48,59,51,30,25,28,47,38,38,27,29,12,4,..,0
701,735,74,70,82,78,30,49,28,36,72,51,26,29,33,42,14,..,10,8
3598,132,10,11,7,..,6,14,11,13,9,5,..,8,13,15,4,0,..,0
71,652,54,90,73,47,31,29,40,48,66,42,34,23,18,13,16,13,11,6
740,1238,128,116,146,103,95,79,72,89,79,71,56,41,47,54,29,13,7,14
155,1289,98,166,149,94,81,47,61,74,113,99,77,46,33,35,22,37,28,30
1278,188,28,35,29,8,..,..,13,17,17,19,10,..,..,0,0,0,0,0
697,1143,85,104,147,100,64,24,73,60,118,116,67,35,37,54,37,7,4,12
559,1302,125,118,105,187,68,71,84,91,92,72,50,51,58,44,44,13,11,17
698,1136,78,103,116,84,65,48,71,67,85,93,72,62,42,70,42,16,12,8
762,777,57,64,65,78,59,49,50,40,41,60,58,49,34,29,9,14,12,10
234,1258,104,125,107,113,75,61,46,85,97,94,79,57,53,57,39,25,20,24
562,1568,137,188,160,119,73,69,75,104,142,123,78,54,64,70,60,24,16,12
571,1019,82,103,111,87,79,62,54,48,53,80,44,39,66,62,28,8,8,5
723,847,83,82,77,89,72,65,66,28,41,34,50,48,31,31,8,14,15,15
373,828,77,92,62,60,39,31,46,65,70,58,32,43,37,42,32,20,12,9
322,775,72,58,69,43,55,66,64,61,48,52,27,22,40,49,40,5,..,..
710,1708,152,136,152,106,117,97,109,135,116,105,103,87,75,75,66,26,23,29
2033,1248,157,147,131,315,180,59,59,45,31,24,19,19,14,18,11,7,..,8
159,542,36,40,42,29,35,33,28,34,34,40,30,28,30,22,32,23,10,16
800,907,62,77,87,84,70,49,47,56,54,57,73,57,53,30,29,..,..,14
288,1046,78,101,125,104,61,28,42,73,94,84,70,40,29,40,50,15,7,5
265,481,42,37,29,31,47,47,27,24,21,29,28,33,32,24,10,7,5,9
200,372,25,32,28,27,24,12,17,21,27,28,27,25,18,13,19,13,4,11
430,843,71,63,78,56,64,40,49,52,44,53,62,42,63,53,29,4,4,17
751,878,122,60,68,113,124,54,52,46,31,33,35,23,26,41,22,9,14,6
784,879,56,71,82,64,55,49,43,46,67,77,56,63,45,31,27,20,12,13
672,744,76,77,73,41,37,41,55,57,44,49,30,35,37,35,27,12,5,14
202,263,15,19,25,24,8,11,8,11,17,22,18,13,13,10,18,16,10,6
301,625,48,60,61,41,40,41,35,31,51,33,43,41,22,25,17,8,16,11
756,1116,89,83,90,88,89,74,67,63,62,71,74,75,76,39,23,18,18,16
604,1174,103,95,100,94,89,84,46,58,56,85,93,85,60,38,30,20,18,19
248,766,67,87,73,56,33,27,33,60,59,63,33,27,26,27,37,25,24,7
747,863,77,94,76,63,57,60,62,53,58,44,37,32,54,40,26,13,11,6
252,152,12,14,12,6,6,4,6,7,16,7,4,9,..,12,5,11,10,8
94,528,48,62,49,27,27,28,31,34,50,32,31,16,22,23,23,9,8,9
760,1132,124,97,105,110,79,89,74,53,51,82,72,59,41,33,18,19,13,14
712,766,69,82,50,40,37,55,49,55,56,39,54,47,40,32,19,8,12,22
2013,870,85,81,85,69,45,24,39,55,74,82,59,42,36,38,34,11,6,4
1363,770,148,173,131,58,29,36,53,55,31,21,15,9,8,..,..,..,0,0
448,964,69,103,99,66,53,54,47,62,93,76,44,41,51,34,28,12,11,21
418,1370,100,115,135,136,102,55,47,76,106,86,110,77,62,71,54,15,8,15
588,1417,147,134,154,155,132,82,71,72,87,112,65,55,39,43,32,15,10,10
685,798,64,94,73,54,49,36,35,63,56,41,61,33,45,45,26,7,5,9
389,1213,91,123,130,111,75,30,42,70,95,112,105,42,42,56,51,15,8,15
589,295,27,30,19,15,10,16,25,29,24,7,21,12,15,16,14,6,..,7
864,786,90,77,52,48,60,42,50,71,59,48,38,48,35,36,12,6,11,..
3612,182,19,25,18,11,..,..,11,16,16,16,5,4,..,14,14,..,0,0
823,674,89,51,51,46,37,56,55,46,47,24,31,28,40,27,16,10,6,11
2060,564,67,66,61,60,33,24,29,40,44,37,29,12,13,14,15,8,6,5
746,1274,135,124,120,184,136,73,68,51,45,61,64,50,52,52,12,12,13,22
141,411,34,25,36,22,27,26,30,28,25,24,21,23,21,16,22,13,13,5
33,656,53,71,75,44,37,34,41,44,67,38,39,32,29,23,18,5,..,6
872,359,35,36,31,10,12,19,17,29,34,19,17,14,24,21,10,11,12,9
379,968,77,86,92,69,55,52,59,60,71,63,55,54,45,46,28,19,13,24
853,973,66,75,66,70,96,50,46,44,70,76,73,45,58,36,32,18,24,26
683,1200,99,134,128,101,60,50,71,83,98,85,68,50,50,43,45,12,12,11
2014,386,33,46,42,30,23,18,33,29,22,28,12,18,15,15,7,5,5,5
207,374,32,27,38,15,20,11,20,26,32,17,21,13,25,29,14,13,8,14
4021,707,63,82,77,41,29,24,31,67,81,44,25,8,26,38,55,13,..,0
787,1455,139,130,98,132,121,81,96,102,77,73,89,92,79,64,29,24,17,12
919,824,65,79,108,60,57,40,43,53,54,67,62,30,35,36,28,4,..,..
802,903,94,88,83,57,74,56,62,51,60,44,64,41,38,38,10,17,14,13
360,730,50,74,87,60,39,28,37,52,68,51,39,42,38,26,18,5,5,10
1077,410,26,31,54,41,25,7,13,17,20,42,31,20,7,19,19,12,8,18
793,1047,129,118,86,74,67,65,70,74,63,60,56,43,42,38,22,18,14,9
145,397,29,23,28,40,31,35,23,7,15,28,32,38,19,6,8,10,15,10
755,426,44,28,20,25,37,27,42,16,23,17,31,32,31,22,6,9,10,8
706,969,90,100,88,66,51,41,45,85,81,62,41,38,46,63,44,15,9,..
736,1451,128,164,130,127,99,100,85,107,109,94,73,60,54,45,26,18,10,18
863,918,89,83,84,64,52,43,66,53,75,71,50,42,43,36,47,11,4,7
3613,504,81,106,97,10,6,14,40,58,37,12,..,6,10,16,5,..,0,0
745,1206,143,171,151,96,63,57,70,70,90,72,53,30,38,55,32,9,5,..
1072,636,43,87,64,35,28,30,38,51,65,33,28,26,19,23,18,16,19,12
225,861,73,66,78,65,49,34,57,60,62,64,49,51,39,31,30,22,17,15
239,816,55,66,59,62,57,46,41,46,48,52,58,51,62,51,27,12,11,12
734,997,65,81,105,103,76,57,42,46,56,77,84,70,48,40,21,10,9,7
311,694,36,57,76,49,38,45,37,38,58,46,42,36,49,34,29,6,11,6
836,587,50,38,54,41,34,35,40,27,50,46,25,30,28,31,28,13,10,8
862,621,54,53,47,41,38,31,33,32,56,40,33,36,33,43,28,12,6,5
39,410,40,46,32,25,19,25,22,37,33,17,16,31,14,14,15,13,5,5
146,217,18,21,20,14,12,10,10,14,15,10,14,9,11,8,8,8,8,7
1067,483,41,40,36,33,40,44,28,32,21,34,26,30,23,16,15,10,12,4
738,443,69,36,12,13,16,28,62,49,18,14,9,30,42,17,5,0,9,12
2063,333,21,11,22,27,23,31,23,16,13,13,17,36,20,27,10,9,7,7
431,862,72,76,80,80,94,73,46,36,42,44,57,58,30,29,7,13,11,14
1241,350,37,37,41,17,17,11,18,33,34,19,19,8,6,27,14,8,..,..
191,675,53,76,80,63,32,18,21,33,49,67,51,31,24,22,27,14,11,4
726,548,56,69,52,40,25,21,28,29,39,43,20,19,19,20,18,20,21,10
307,1060,128,150,125,213,44,39,60,65,60,37,19,13,31,41,19,10,4,..
684,711,97,89,47,27,23,33,48,79,54,23,16,21,45,55,28,7,..,17
3639,341,35,48,38,25,19,16,19,24,36,25,10,11,11,16,6,..,..,0
815,559,77,56,44,43,37,49,38,28,26,18,30,32,31,25,7,4,7,7
44,350,37,40,23,17,16,29,30,26,23,15,12,12,27,18,13,6,4,..
788,1064,84,86,96,83,88,64,63,75,79,65,45,58,50,57,36,18,9,9
799,1124,101,105,93,84,90,72,72,76,68,70,75,67,39,36,23,22,13,18
1065,624,91,103,65,36,21,40,47,45,39,29,24,24,24,13,..,4,10,8
816,524,47,44,45,50,41,40,33,20,33,28,35,32,27,19,10,12,5,4
2064,468,55,54,42,40,26,25,33,25,39,31,26,16,16,20,9,..,6,..
818,729,67,73,91,80,63,50,36,30,40,43,34,41,18,19,20,13,9,4
235,482,27,30,51,64,21,17,20,31,30,28,30,27,18,25,31,12,13,7
717,1162,103,105,112,99,55,57,58,80,110,94,64,54,46,52,23,21,12,16
205,865,47,83,111,121,58,18,25,33,52,107,79,38,10,19,24,16,18,6
618,875,97,93,80,66,57,33,44,55,63,65,59,35,34,38,28,11,8,8
662,1135,103,131,130,96,61,49,74,78,79,77,60,71,39,31,31,10,8,7
1047,306,33,32,20,13,5,15,27,22,17,9,11,5,12,41,31,7,..,..
219,727,85,90,61,48,32,29,37,58,61,39,36,30,37,31,20,17,7,9
162,1298,78,112,152,137,96,45,33,56,92,127,106,85,50,27,33,25,23,21
820,455,37,43,37,26,28,32,20,26,28,34,30,27,18,19,17,13,7,11
801,1316,122,164,148,175,174,50,65,80,104,42,22,32,38,40,27,9,6,19
3609,173,18,18,8,46,6,6,8,11,10,6,6,0,..,8,13,4,..,0
807,923,57,74,68,62,71,58,60,54,41,53,70,65,63,55,46,6,6,16
700,1486,144,171,149,99,91,81,102,86,80,103,91,61,74,59,37,22,20,13
13,620,56,69,61,74,19,17,37,38,45,46,14,17,16,41,60,6,..,..
422,972,57,63,64,267,104,37,36,32,57,55,44,36,25,36,30,8,7,13
663,1201,112,126,142,111,93,73,60,46,79,93,63,47,33,38,33,31,12,8
462,1369,136,156,133,117,72,55,71,105,118,105,81,46,44,45,36,19,18,15
1214,478,63,56,53,40,64,42,39,27,19,12,8,16,29,6,..,..,0,0
1232,338,44,49,36,19,6,7,20,38,30,30,4,4,10,31,10,0,0,..
798,918,84,91,87,70,72,51,53,58,62,51,63,43,44,35,23,10,11,9
775,666,61,57,64,55,27,36,45,53,65,42,23,33,30,35,20,4,9,6
64,1124,99,87,110,89,75,85,66,72,66,81,60,53,56,39,31,17,13,24
2009,638,38,53,70,47,39,65,41,20,46,42,34,27,39,33,25,8,8,..
803,683,98,114,77,55,35,37,43,39,46,26,26,16,22,17,19,8,5,..
811,734,82,76,65,40,41,46,48,46,57,48,44,33,24,17,14,22,18,15
753,936,81,66,84,60,66,63,58,52,69,58,44,57,50,52,26,20,7,21
2011,1197,133,103,94,96,94,94,92,64,59,73,73,67,38,32,21,30,17,16
1138,690,32,61,73,70,66,34,10,28,46,58,54,54,28,46,25,4,..,0
795,752,73,63,68,57,56,47,50,52,37,56,39,47,37,28,15,12,11,5
3566,202,32,26,23,9,7,11,19,19,9,14,7,..,6,7,6,5,0,0
759,822,79,69,57,53,62,66,54,43,54,41,46,58,48,29,17,14,14,17
241,1401,132,135,117,97,78,59,70,93,103,90,58,56,62,88,91,33,21,17
2026,371,31,35,39,22,16,28,19,30,27,20,21,17,21,16,13,7,5,6
718,1082,92,89,78,99,83,91,72,48,51,64,81,85,62,27,9,13,16,20
183,360,14,12,37,36,39,22,..,13,15,38,35,20,12,14,15,10,13,11
916,413,29,37,45,36,26,15,20,21,38,40,27,10,19,16,18,8,7,..
805,771,94,86,64,47,54,52,56,45,55,38,33,32,35,18,15,23,12,10
828,1001,115,96,73,65,65,53,81,62,79,61,53,63,48,37,17,10,12,12
1227,508,73,67,46,24,19,18,39,67,46,26,15,14,21,27,..,..,0,..
824,1052,83,143,130,88,50,35,40,64,112,81,42,36,35,58,27,10,7,10
1210,442,43,45,31,17,21,30,42,34,36,14,13,29,41,33,13,..,0,0
1229,238,44,23,12,13,17,25,30,16,5,..,7,12,22,8,..,..,0,0
1291,188,21,29,21,12,21,9,5,11,17,21,11,8,..,..,0,0,0,0
4028,461,29,52,51,41,45,49,13,21,32,36,39,48,5,..,..,0,0,0
859,428,43,36,40,40,31,25,30,33,19,27,20,23,22,6,12,10,7,..
857,822,72,97,72,63,49,33,44,48,66,69,40,35,21,34,38,15,12,15
364,947,85,135,117,69,54,31,39,54,98,91,39,43,29,30,15,6,4,8
690,877,91,97,84,68,53,44,49,71,61,59,35,40,40,54,19,..,..,8
220,855,62,64,145,152,30,28,47,47,50,43,27,25,22,38,35,15,15,12
177,1258,94,101,101,72,82,72,62,80,78,90,80,93,63,39,49,35,36,32
2010,749,66,89,86,42,37,28,33,42,84,59,35,40,31,36,23,7,8,4
132,602,71,81,75,46,26,21,22,42,56,50,16,12,13,22,26,10,..,9
106,346,49,40,46,31,18,23,19,15,29,13,8,7,15,23,6,..,..,..
582,1260,106,117,85,84,91,74,74,85,90,79,74,76,64,57,39,26,22,18
187,1593,121,131,157,144,140,61,64,73,95,120,170,94,59,50,32,27,35,20
217,1460,133,152,164,338,82,61,59,64,74,82,45,40,28,31,36,34,29,7
888,836,67,82,94,78,61,40,35,41,66,66,58,39,37,34,22,4,5,9
190,1973,121,160,182,206,139,87,92,105,113,174,166,100,90,66,43,50,30,48
320,1143,92,122,116,93,85,43,50,61,91,96,77,43,31,47,41,26,15,15
786,768,64,67,66,141,51,54,46,38,33,25,29,39,48,30,7,10,9,13
609,775,77,90,81,62,53,50,50,37,47,40,42,51,40,25,7,11,6,6
193,648,52,63,68,34,38,12,38,44,52,52,31,29,30,16,34,29,18,8
112,842,56,72,54,46,53,49,58,88,68,68,44,35,38,45,30,13,10,16
673,893,82,74,95,67,53,41,48,65,68,60,69,46,46,34,18,12,9,6
233,730,45,68,89,70,35,19,36,27,60,79,51,20,22,25,41,33,5,..
140,1224,84,116,140,117,90,60,49,54,84,85,101,58,44,25,21,25,35,36
85,1213,101,135,166,137,55,37,70,69,116,83,43,29,43,55,33,19,..,18
170,659,58,68,65,49,58,45,38,31,37,40,39,37,36,17,12,10,11,9
387,943,92,95,88,62,44,39,64,61,66,79,41,47,53,51,23,10,12,15
1095,375,34,47,44,15,54,34,8,15,21,25,21,8,..,4,8,15,18,4
98,325,32,21,22,17,13,21,19,19,25,20,14,17,16,25,15,11,11,7
764,644,54,71,61,47,40,19,19,46,58,35,43,28,32,35,22,16,..,16
316,1193,115,125,120,92,61,31,64,100,117,104,73,29,24,47,41,25,17,8
249,1502,115,157,164,122,82,51,52,91,139,128,97,68,41,45,58,33,26,31
189,1034,87,84,70,450,37,37,40,39,30,21,27,16,18,21,21,18,11,7
388,619,51,73,55,48,48,20,30,37,55,46,33,31,24,40,21,6,..,..
1130,243,13,16,15,15,25,11,11,11,14,24,18,10,5,13,16,20,4,..
1166,264,50,34,7,..,..,8,26,32,19,10,..,10,15,35,9,..,..,0
605,559,72,95,68,27,26,31,31,35,47,18,17,22,31,23,11,4,..,..
743,956,95,109,103,66,50,36,53,79,78,80,48,27,38,53,25,4,10,4
664,526,66,55,45,28,34,37,46,31,28,20,24,32,28,19,10,6,9,7
580,777,70,80,84,58,47,31,32,42,59,73,48,35,32,44,33,..,..,..
1230,427,40,33,41,34,34,31,27,30,21,22,31,20,32,29,..,..,0,..
52,816,90,129,96,61,37,29,31,73,81,61,37,28,31,13,6,6,..,5
674,692,46,58,70,72,40,34,28,35,59,55,61,28,24,30,27,13,4,7
24,769,37,58,83,79,78,38,22,38,41,58,86,43,17,8,15,27,31,9
1173,128,9,6,..,12,5,8,12,14,7,..,0,5,26,19,0,0,0,0
2055,1398,129,157,146,127,100,64,73,82,117,120,93,55,44,38,23,12,14,6
829,439,46,37,33,29,25,28,38,25,20,14,33,28,24,23,10,7,10,9
573,484,67,31,25,30,31,53,52,38,23,23,21,28,25,17,6,..,4,9
689,1329,119,123,126,95,68,47,88,96,120,104,78,42,54,61,38,29,27,16
1155,676,101,88,68,23,25,22,55,55,67,27,24,12,25,42,24,12,6,..
722,1089,71,84,106,91,70,54,57,61,84,84,63,62,59,52,41,18,10,21
2029,794,71,92,84,51,46,34,38,52,62,60,48,30,34,32,16,16,15,14
606,1331,97,140,136,132,81,50,53,82,90,107,106,54,50,50,53,16,17,18
3599,609,83,80,86,69,38,19,50,35,34,27,12,6,16,37,14,..,0,0
776,477,53,50,47,19,38,38,45,30,26,18,17,20,23,28,15,..,6,..
822,896,85,110,82,58,58,42,71,71,64,45,60,34,33,29,21,10,16,7
2054,471,48,38,40,31,33,38,25,28,32,27,35,23,16,14,14,9,8,9
4019,299,55,32,13,73,23,15,26,23,17,8,9,..,..,..,0,0,0,..
607,985,77,60,70,406,50,53,34,27,37,29,23,18,28,35,25,4,4,7
731,795,47,87,85,67,50,26,35,45,76,47,52,32,39,41,53,5,6,..
3614,166,16,24,15,9,12,..,7,14,13,11,8,..,6,11,9,..,..,0
382,1403,116,130,121,79,67,61,77,117,117,122,68,69,61,65,54,21,21,36
164,383,30,33,30,35,26,24,28,19,26,31,19,12,27,12,12,9,7,4
2044,360,49,33,25,25,20,22,31,29,15,25,7,17,12,14,11,9,10,4
2030,618,73,47,49,52,56,46,47,32,40,24,40,36,19,18,9,8,9,13
1174,862,56,87,100,80,75,50,25,35,66,66,51,66,38,25,19,16,..,4
1205,459,58,36,38,28,28,39,23,51,32,16,30,23,35,16,..,..,..,..
742,1215,119,107,106,105,95,70,85,81,72,77,77,71,46,40,33,13,9,9
748,859,82,82,100,69,63,56,47,49,72,76,43,27,30,30,9,11,8,4
570,963,76,88,101,80,62,57,56,54,64,80,53,47,51,41,30,12,7,5
4008,557,73,75,42,23,21,37,48,47,58,16,18,21,18,52,8,..,0,0
230,864,88,69,67,47,44,42,46,53,60,67,39,39,35,40,43,37,25,24
757,1363,144,113,89,92,97,104,105,87,68,66,80,84,69,71,41,21,13,18
843,412,22,26,21,37,36,43,37,12,17,28,29,36,28,13,..,10,8,7
97,662,38,42,59,62,70,43,25,23,36,38,49,51,31,30,26,19,12,8
765,722,46,76,73,69,59,25,24,42,58,62,58,23,29,25,21,19,6,7
3605,184,25,21,16,11,9,..,10,12,21,12,4,..,4,15,15,6,0,0
670,556,60,68,44,29,18,35,32,45,52,35,15,24,26,34,20,7,4,7
732,810,88,80,70,54,53,50,64,56,56,37,46,38,45,38,17,7,9,..
729,1047,88,97,75,70,55,53,62,68,69,77,78,45,42,39,64,27,16,21
425,1059,65,85,140,122,70,31,39,37,70,120,98,55,33,38,17,14,11,13
791,1064,93,99,99,87,79,68,70,53,75,56,59,74,39,36,24,17,20,16
4551,632,65,78,69,45,17,31,29,56,61,44,24,23,33,31,18,..,..,..
1124,447,33,31,30,33,26,24,29,31,20,32,25,20,12,41,48,13,0,0
396,996,68,104,72,71,79,50,79,65,75,58,59,58,58,44,24,18,10,4
80,930,102,98,76,69,53,41,53,63,81,47,32,48,40,46,28,12,13,28
4304,965,124,133,121,142,65,51,46,62,68,26,12,18,22,40,24,5,4,..
55,583,60,57,50,37,29,39,21,49,43,35,29,23,20,30,19,12,16,15
1366,1267,174,185,152,401,120,44,44,45,41,28,11,12,9,..,0,0,0,0
4303,110,13,7,6,5,..,..,13,11,6,6,..,4,11,15,7,..,0,0
686,1155,90,71,86,72,79,73,74,66,84,85,75,64,73,72,43,17,17,16
858,1348,133,123,142,119,75,54,56,91,86,135,87,46,47,49,45,30,17,14
827,677,54,68,85,51,34,20,36,46,56,62,34,20,30,35,27,13,5,..
1071,849,80,91,94,59,33,43,79,62,67,47,42,34,44,33,16,14,9,4
15,355,28,34,33,25,22,18,25,20,28,20,21,19,13,15,13,12,6,4
59,1484,131,224,271,180,96,56,60,77,158,112,42,26,23,20,4,..,..,0
2045,717,83,86,62,40,42,38,46,57,62,38,31,38,29,33,15,8,6,5
449,1788,186,160,144,435,97,112,115,78,60,80,43,42,45,68,52,21,23,27
809,570,55,69,50,42,31,40,35,41,27,37,28,22,26,28,18,8,..,9
1147,306,27,33,20,21,15,18,11,23,19,16,21,16,8,9,25,18,5,0
4014,713,71,86,103,219,23,26,28,47,53,26,11,12,..,0,..,0,..,0
174,637,39,55,61,59,63,30,18,21,46,69,54,36,23,11,22,11,11,8
1280,286,31,28,32,8,25,22,22,23,15,18,22,17,18,5,0,0,0,..
851,1115,91,116,94,87,84,55,56,78,99,66,84,67,55,30,17,4,15,16
553,726,40,51,77,67,79,40,20,32,28,47,70,48,45,19,..,..,24,34
11,548,38,55,53,46,30,37,24,35,40,38,27,25,24,25,26,12,6,7
165,724,50,91,101,79,26,14,46,37,92,57,15,17,14,26,27,16,10,5
699,877,81,101,81,91,54,33,33,50,71,64,47,27,39,44,32,13,11,6
2047,592,61,44,53,41,42,42,29,44,52,29,31,26,34,28,17,9,4,5
2048,686,81,89,74,63,42,23,31,56,44,56,30,29,15,15,13,7,10,8
