UID,total_pop,pop_4-0,pop_9-5,pop_14-10,pop_19-15,pop_24-20,pop_29-25,pop_34-30,pop_39-35,pop_44-40,pop_49-45,pop_54-50,pop_59-55,pop_64-60,pop_69-65,pop_74-70,pop_79-75,pop_84-80,pop_+85
331,1286,112,130,112,95,86,51,52,72,109,87,72,51,45,66,54,33,36,22
825,1414,132,207,190,139,65,51,61,114,132,108,63,38,35,36,18,15,..,8
3713,165,35,10,4,4,7,24,25,14,4,..,0,9,23,..,..,0,0,..
1372,498,91,85,56,20,14,32,57,30,34,12,6,15,14,23,6,..,0,0
3555,212,25,25,13,..,14,15,21,21,20,5,..,4,13,28,4,0,0,0
1242,891,81,86,94,81,42,36,40,63,76,89,41,36,15,32,49,26,5,..
792,477,35,44,28,33,27,29,37,35,30,19,30,30,26,36,12,8,7,9
2046,717,62,83,62,62,49,24,44,45,58,54,37,23,28,29,29,14,8,6
3567,1331,176,270,127,69,53,28,43,141,147,94,46,32,29,31,28,10,..,..
610,1102,109,105,85,43,58,62,66,89,87,76,58,67,74,58,32,13,11,8
892,668,69,67,48,34,38,63,58,52,42,28,37,38,36,19,11,12,12,4
794,528,63,54,50,37,31,27,39,42,37,28,27,21,18,19,16,13,..,..
2035,515,30,49,54,87,32,17,10,33,37,35,28,17,24,28,17,7,6,5
826,429,41,37,27,19,28,21,24,31,22,23,39,35,31,13,9,6,11,12
737,1131,99,123,81,86,80,59,53,79,76,95,67,75,58,48,25,9,8,10
810,651,61,68,54,30,44,39,42,54,50,38,37,37,32,26,15,9,10,5
32,653,65,51,37,107,73,30,37,36,28,25,31,44,26,11,11,11,16,16
837,904,68,120,107,75,49,46,46,62,76,68,35,37,39,24,12,14,17,8
711,1227,108,135,121,103,89,59,88,76,101,81,59,48,56,47,25,9,13,7
817,1495,165,156,101,116,121,101,121,101,84,75,80,88,66,37,25,24,17,17
1175,392,32,44,54,43,20,16,21,19,36,33,24,14,29,6,..,0,0,0
687,1150,77,112,140,141,72,46,54,55,82,130,82,50,46,25,17,5,8,7
1240,1146,79,142,148,108,65,29,50,63,109,134,55,12,17,39,66,22,..,..
157,1504,94,138,178,158,101,43,55,73,110,159,103,61,57,59,37,34,26,19
806,742,40,70,85,89,58,23,29,26,52,61,63,22,9,11,50,47,8,..
813,1137,129,131,111,79,62,59,91,87,83,56,60,59,52,43,17,5,10,..
223,546,48,41,47,40,34,30,43,26,47,41,32,26,28,22,14,12,6,9
1251,195,15,15,25,8,17,10,12,15,12,14,10,10,23,8,..,0,0,0
688,712,73,76,69,79,61,55,33,28,43,45,42,29,18,19,14,9,8,9
779,1086,120,96,73,62,66,57,92,90,83,75,51,37,42,48,37,30,14,14
318,209,18,22,21,14,12,12,10,13,16,9,12,16,7,5,7,8,6,..
773,739,57,64,73,61,55,32,33,65,58,49,62,37,34,34,15,5,0,4
708,772,75,77,69,47,43,47,60,51,50,41,36,47,43,44,14,8,12,8
593,1147,90,129,120,84,63,42,72,74,84,100,63,43,47,51,47,23,11,..
1151,501,52,40,39,62,36,18,38,35,36,12,23,33,17,49,11,0,0,0
750,520,44,43,42,44,40,37,37,31,30,27,36,28,18,28,10,10,8,5
838,841,71,64,70,64,69,50,52,55,63,48,61,33,52,26,21,19,12,13
767,1275,123,115,114,111,113,80,80,64,80,75,84,80,65,37,19,11,11,15
749,947,100,108,69,63,80,69,81,57,43,34,55,47,45,33,26,17,11,10
2059,562,47,63,53,36,27,45,36,41,46,32,25,24,22,29,9,12,11,4
3615,304,43,36,23,11,9,15,33,24,24,12,..,..,20,32,14,..,0,0
281,535,61,38,41,30,36,40,32,29,31,27,23,35,25,13,11,14,16,33
2053,322,33,27,22,20,21,21,27,17,14,16,24,18,16,14,4,10,12,7
1231,246,23,30,21,15,17,7,15,28,22,16,6,6,5,14,16,4,0,..
839,841,79,82,66,61,53,50,55,61,54,41,55,54,42,38,15,19,13,..
198,1287,59,103,163,120,86,42,35,67,81,126,116,69,51,45,54,31,19,20
1150,451,52,49,18,24,30,39,34,53,14,11,29,27,41,25,4,..,0,0
774,360,37,26,26,30,30,27,31,14,24,14,21,24,16,16,5,4,8,5
613,972,82,113,140,102,66,36,52,56,46,58,54,41,43,38,23,12,7,..
796,1044,125,96,91,60,71,72,73,78,71,63,46,43,41,39,22,16,12,26
594,971,154,142,117,66,35,30,80,67,83,59,24,7,15,43,27,11,4,6
1079,402,28,40,38,24,22,21,30,35,31,28,22,24,20,16,12,6,4,0
612,1097,97,98,104,90,92,68,57,78,69,78,64,54,44,38,25,16,13,12
4025,499,67,52,38,28,25,31,37,53,28,23,22,21,49,20,..,..,0,..
615,1607,98,158,169,170,123,50,51,80,114,134,128,78,54,59,59,34,30,17
766,559,68,80,97,118,32,15,15,26,19,14,12,12,13,16,10,6,..,5
414,643,63,105,76,43,17,22,36,55,77,50,18,21,15,16,16,6,..,..
2051,551,56,44,38,34,40,40,37,33,36,21,34,34,25,24,17,16,12,9
2016,444,43,46,56,46,34,18,30,22,31,29,22,12,15,9,15,7,7,..
3619,175,10,9,13,16,11,10,19,9,10,13,..,6,23,8,12,..,0,0
854,401,32,22,31,42,31,37,24,17,15,31,21,20,23,18,13,11,6,7
616,1205,124,148,124,56,62,44,61,107,107,96,44,45,48,53,32,17,22,13
1069,978,58,102,119,110,73,30,21,38,68,94,98,45,9,6,16,58,35,0
4702,552,55,54,60,34,17,18,14,43,52,51,27,10,13,45,48,9,..,0
735,749,45,75,74,64,60,30,32,39,69,62,49,43,25,19,18,22,17,6
372,546,29,36,58,46,46,29,14,21,35,52,52,19,18,14,29,29,16,4
339,710,91,87,61,53,30,28,34,52,68,39,28,21,26,37,35,11,4,5
460,660,58,64,64,45,37,24,42,43,44,56,35,25,28,41,38,12,..,..
789,703,77,71,63,53,53,36,39,54,54,40,33,31,26,22,20,11,13,8
247,1458,116,160,139,103,82,53,73,115,112,136,75,66,58,48,51,35,21,14
324,668,59,60,57,41,51,48,46,42,55,39,39,20,30,27,31,13,7,..
1377,171,38,44,31,..,..,5,13,12,..,7,7,5,..,0,0,0,0,0
721,590,60,86,81,40,22,35,32,35,43,33,12,9,18,35,23,14,4,8
861,809,64,86,86,52,48,52,37,49,57,53,67,47,31,35,15,16,5,7
36,594,75,72,49,40,27,35,43,56,41,27,30,17,19,23,15,11,10,6
284,1478,95,131,161,146,102,42,56,93,113,142,96,66,44,56,63,36,16,20
142,1103,121,128,136,158,69,57,46,63,57,73,37,32,32,28,27,22,7,8
2008,687,45,51,71,115,52,36,30,35,56,39,37,32,33,22,18,10,5,..
18,760,78,88,80,48,40,36,59,56,50,48,29,27,48,29,5,5,9,26
1058,335,15,33,32,21,24,17,16,19,26,28,17,19,13,19,18,14,..,..
739,1571,182,172,132,134,135,107,100,95,72,89,76,78,87,43,32,12,14,12
2049,665,56,92,77,53,40,21,43,63,60,40,24,33,21,24,13,..,..,4
27,378,27,41,38,36,20,23,11,30,25,18,17,25,21,15,13,7,8,6
1223,358,25,43,41,25,26,26,13,18,33,27,30,17,8,15,10,..,..,0
2015,1019,82,107,85,88,49,47,50,66,91,102,68,41,46,35,27,25,5,5
2057,463,43,27,45,38,37,31,24,23,34,29,25,33,23,16,11,7,13,6
555,593,31,44,55,76,65,15,18,21,39,40,52,32,28,25,23,15,5,10
306,683,50,90,89,54,25,17,20,38,86,56,35,19,11,32,37,14,9,..
741,655,62,50,50,52,46,31,45,32,42,41,44,49,22,26,23,17,12,12
761,691,115,98,76,37,23,44,47,51,57,28,23,24,16,26,13,..,6,4
614,353,28,26,23,22,26,38,21,16,24,16,22,27,24,17,6,6,11,..
415,565,104,124,78,16,8,19,47,83,19,12,6,15,10,5,..,4,8,5
527,323,30,17,13,22,18,26,25,19,13,20,15,25,35,16,9,12,..,7
7,879,69,97,91,82,67,32,33,68,54,57,54,43,30,20,26,27,13,15
865,299,17,24,36,37,18,16,9,11,24,20,17,16,16,10,6,7,7,8
1165,771,62,95,75,69,38,36,24,55,56,74,51,31,29,21,28,19,7,..
873,503,45,41,42,35,41,32,41,35,28,29,21,33,22,23,7,13,7,9
4009,276,47,33,20,7,4,8,31,32,21,5,11,11,24,18,..,..,0,0
661,1907,150,187,208,213,124,67,74,112,143,199,174,75,69,45,19,25,16,7
692,920,125,128,114,68,42,45,59,66,80,47,27,31,20,40,20,..,..,..
846,427,63,41,28,31,15,25,30,32,24,16,25,29,24,20,10,7,5,..
1233,501,96,68,28,6,25,28,56,78,24,9,12,12,34,16,4,..,0,..
292,571,47,65,65,42,31,21,22,35,49,38,30,16,22,44,24,12,6,..
398,321,30,34,32,29,19,23,16,15,15,16,21,18,19,10,6,7,5,6
1045,293,38,35,18,9,15,30,23,22,19,7,16,12,17,16,9,6,..,..
2062,446,31,44,41,33,39,28,26,30,24,18,29,40,32,6,6,..,10,8
2061,653,64,91,68,60,39,38,37,48,48,49,26,30,13,16,6,4,7,8
3558,276,39,31,16,6,4,13,43,21,23,..,..,14,30,28,..,0,0,0
10,492,44,29,31,78,53,35,22,12,18,28,31,38,22,13,13,12,9,5
103,1504,115,173,184,136,106,70,71,82,110,150,82,64,59,30,24,14,11,25
1051,302,23,30,27,17,15,19,24,26,21,18,11,7,9,26,26,4,0,0
2003,945,79,109,80,65,62,62,47,64,63,83,50,53,54,34,18,8,9,6
2050,529,53,58,44,32,40,33,43,40,27,20,26,26,33,22,15,9,6,..
1237,329,25,34,29,25,16,12,27,24,21,25,14,19,19,24,6,5,0,4
727,997,90,112,73,77,77,43,72,66,90,54,50,53,35,44,27,15,8,11
814,929,100,109,108,74,68,59,59,59,48,40,42,41,37,32,15,13,17,10
2002,830,61,65,73,62,59,47,42,59,42,63,54,61,43,40,19,17,13,11
752,629,75,64,56,29,45,29,42,44,42,35,32,21,37,23,28,17,8,..
665,722,91,97,73,48,29,38,56,58,44,53,21,17,26,26,20,6,11,6
778,945,97,107,110,83,65,43,51,67,82,61,43,33,37,23,11,13,15,5
4010,155,33,18,5,..,..,13,14,26,4,..,..,5,18,7,0,0,0,..
1294,574,79,92,101,67,42,25,12,25,32,38,28,22,8,0,..,0,..,0
429,992,49,89,137,132,78,29,25,31,70,114,85,36,35,51,18,4,4,6
4017,457,51,62,68,97,21,25,28,28,24,6,18,15,12,..,0,0,0,..
23,263,36,33,22,14,27,18,19,20,19,10,8,7,11,7,7,4,..,0
877,916,68,82,93,76,55,36,49,50,75,68,66,44,35,36,42,10,12,17
592,903,119,140,112,75,49,30,33,65,67,61,36,20,26,14,10,14,18,15
386,1171,61,59,63,46,56,36,36,38,56,51,48,65,69,53,33,53,118,230
675,369,32,40,32,20,15,12,14,26,35,30,18,14,21,27,18,..,..,8
1134,299,26,37,31,18,32,15,21,25,23,18,14,4,8,13,4,..,5,..
1112,908,105,133,97,72,46,33,49,79,75,64,43,22,18,34,19,11,7,..
4007,745,91,89,92,133,54,37,42,54,39,31,17,22,22,23,0,0,0,0
3607,358,62,57,49,31,18,18,31,27,12,15,8,9,12,..,..,..,..,4
440,924,131,120,107,150,182,23,38,52,35,12,11,4,11,21,9,7,..,9
707,708,37,68,84,77,47,28,25,31,53,76,54,35,31,33,17,4,..,8
255,619,29,46,62,76,54,37,25,23,51,48,44,38,30,23,22,6,4,..
3656,437,76,69,51,18,45,38,26,32,13,10,16,12,23,5,..,0,..,0
771,965,99,129,114,69,51,30,54,71,69,79,44,36,29,33,22,12,13,10
269,1068,78,103,118,118,88,34,30,55,73,101,78,37,33,40,35,24,9,13
1128,366,30,56,40,17,13,15,10,36,42,20,11,14,20,36,7,0,0,..
3657,595,115,109,78,16,77,40,43,48,19,5,10,30,4,..,0,0,0,0
3745,550,92,77,46,61,54,43,56,21,18,8,11,26,18,14,..,..,0,0
620,697,83,83,55,38,44,55,51,38,20,33,22,28,37,45,19,6,..,36
3648,891,102,102,123,223,52,30,40,44,38,32,19,16,13,23,26,..,5,0
405,997,79,96,132,66,54,34,68,61,84,76,42,33,52,51,40,18,6,5
447,1950,133,107,109,64,96,104,94,96,88,73,71,100,127,119,109,83,131,246
720,1396,156,174,194,241,56,62,62,88,101,58,42,30,38,29,12,..,18,31
769,985,104,91,51,334,70,75,53,54,35,15,17,20,18,19,11,4,..,10
1148,313,27,29,25,20,13,6,19,26,27,37,9,5,10,25,30,4,0,0
4006,799,106,124,114,71,76,41,46,58,31,26,12,22,35,23,11,..,0,..
390,1096,74,76,94,78,80,51,44,61,80,59,60,45,48,84,84,24,18,36
3568,330,50,42,26,17,19,9,23,34,30,15,24,15,16,..,4,..,0,0
4701,705,75,82,87,106,45,31,40,37,39,30,26,28,14,31,27,8,0,0
1260,537,133,135,79,4,0,8,60,99,18,..,0,0,0,..,0,0,0,0
282,1205,105,125,127,102,49,44,70,73,111,101,60,37,46,49,31,28,22,25
3578,666,91,93,98,51,56,38,42,47,30,20,25,25,15,23,5,..,..,4
456,1247,60,67,50,43,57,36,50,46,53,45,44,58,44,57,58,131,163,186
1235,517,43,58,43,50,38,24,19,35,39,42,25,24,29,29,13,..,..,..
163,777,56,46,51,82,75,52,38,36,34,49,70,58,43,37,13,7,10,20
3719,445,91,83,56,26,38,19,46,28,16,16,8,7,9,..,0,0,0,..
744,818,43,63,93,108,78,39,29,23,58,82,64,38,38,26,12,6,14,4
1068,216,16,19,18,10,5,5,9,14,23,18,11,15,19,17,6,8,..,..
67,769,84,79,72,49,33,40,61,59,70,42,34,32,31,32,19,..,15,15
4013,343,40,41,22,26,27,22,31,23,33,11,19,27,15,6,..,0,0,0
403,502,30,32,28,32,61,24,24,38,25,18,17,29,25,34,28,25,15,17
278,533,56,49,29,24,23,37,33,42,31,31,39,18,26,15,29,18,13,20
716,534,63,60,43,17,30,30,40,48,39,23,18,28,42,23,27,..,0,0
77,1134,77,96,114,74,60,47,60,77,73,96,54,45,40,51,52,61,35,22
294,1031,75,103,98,92,58,47,33,64,77,93,70,34,47,44,42,29,10,14
1126,315,30,30,11,24,29,17,29,30,21,8,10,12,14,30,18,..,0,..
4003,398,35,36,34,22,21,27,23,24,33,24,19,22,31,31,10,0,..,..
330,405,64,51,34,22,16,12,26,34,38,20,17,9,23,25,8,..,..,4
285,515,59,51,34,27,16,21,38,39,37,21,21,17,27,42,33,21,..,8
1248,150,14,17,23,9,14,6,7,9,14,13,11,10,..,0,..,0,..,..
3556,254,31,31,31,10,16,19,15,24,26,15,8,16,9,..,0,..,0,0
4301,345,34,49,24,17,16,25,20,25,32,12,13,19,28,22,8,0,0,0
176,1511,93,117,108,75,103,94,78,85,102,97,67,66,52,85,105,73,56,54
313,713,70,100,61,39,30,17,31,74,63,57,26,13,22,38,42,18,6,6
714,557,46,54,41,19,40,40,59,45,43,30,18,29,18,16,23,18,8,11
1276,126,23,13,0,24,0,0,18,27,20,0,0,0,0,0,0,0,0,0
199,1003,78,127,104,73,52,50,45,72,97,71,38,37,34,42,42,22,10,9
188,545,38,51,50,30,27,30,25,36,46,44,26,21,31,20,29,21,13,7
450,414,53,31,28,21,28,46,24,21,14,20,19,13,19,19,19,12,19,9
399,1049,106,102,84,49,62,56,84,73,67,53,52,36,62,55,44,19,17,27
2043,1084,74,156,221,95,32,18,24,54,131,109,56,28,16,14,23,11,13,9
317,507,66,47,27,17,24,30,58,53,39,23,34,23,28,9,11,7,7,4
95,1075,70,69,86,100,105,113,55,43,44,47,45,45,43,60,44,40,43,22
619,435,25,50,53,58,34,16,12,17,39,40,24,18,12,9,13,8,4,..
572,578,63,56,35,28,27,31,35,40,41,17,26,32,27,30,29,22,22,20
3645,350,65,61,38,21,5,33,38,34,27,17,7,0,..,..,0,0,0,0
242,1263,92,145,117,74,64,52,44,70,117,83,69,51,35,56,91,59,32,9
143,578,38,39,41,27,46,32,36,42,38,30,27,17,32,31,33,21,24,25
16,609,37,58,83,66,48,20,14,25,49,51,50,32,12,16,14,22,10,..
598,1405,99,155,221,173,78,18,62,80,137,167,83,39,25,24,21,9,4,10
365,712,54,109,94,31,27,18,22,56,85,53,40,23,22,14,18,19,20,7
1162,876,155,180,123,52,42,28,77,85,37,30,14,13,27,9,..,..,0,0
428,954,70,88,82,56,60,60,62,62,73,67,47,57,32,26,20,28,34,32
667,594,46,45,51,51,32,27,28,34,32,43,29,33,27,28,13,26,15,34
617,553,39,52,58,32,32,30,24,29,57,37,33,23,30,27,11,12,9,18
352,358,32,35,36,17,11,21,21,33,34,14,16,25,13,9,16,8,11,5
424,621,49,68,51,49,45,53,20,40,51,50,39,30,17,11,11,13,17,6
86,618,48,49,43,42,59,39,30,26,31,32,38,30,30,32,36,24,9,21
870,870,86,72,56,35,42,42,50,74,73,75,45,35,34,37,54,28,19,12
2018,1176,110,125,101,71,39,43,62,82,104,76,63,37,41,61,73,42,29,16
173,1020,75,89,81,59,47,41,51,71,80,84,42,33,38,65,65,56,30,16
703,464,28,32,31,30,26,31,19,24,27,30,26,32,26,17,10,21,33,22
342,466,63,59,36,26,19,18,33,60,31,28,20,15,13,19,13,9,..,4
133,933,91,93,95,50,32,25,48,67,72,86,33,30,34,51,51,33,25,17
35,434,48,41,25,19,25,18,33,30,38,17,17,16,22,30,20,14,13,7
852,364,25,38,37,25,14,13,13,23,24,28,24,10,14,23,21,14,13,5
457,743,72,70,47,47,38,29,45,54,50,46,26,28,45,32,51,29,..,30
370,287,25,24,13,18,21,20,24,23,21,8,12,16,27,24,6,..,..,..
262,585,41,49,44,26,18,26,33,33,49,36,21,17,27,47,36,41,25,16
92,702,61,68,59,44,39,31,30,45,62,47,33,37,31,26,26,14,16,33
393,582,61,88,41,60,24,16,29,57,47,32,24,12,13,23,27,14,7,8
3606,203,22,13,8,12,25,21,24,7,11,6,5,34,7,4,..,..,..,0
346,533,67,55,31,23,19,26,53,55,40,19,23,21,11,35,14,12,8,21
369,492,56,57,42,23,18,29,31,31,45,29,13,25,20,25,29,12,4,..
144,578,69,67,49,31,18,18,35,53,44,38,26,17,27,20,33,11,11,11
72,933,85,78,69,45,41,47,65,63,63,58,37,35,46,44,53,40,32,31
842,819,70,85,47,38,39,47,57,65,86,31,36,29,52,40,36,19,13,29
463,692,57,91,67,37,21,36,36,58,76,41,25,20,35,29,23,8,17,13
1129,249,18,19,17,10,19,21,13,15,21,14,16,16,21,18,8,..,0,0
4022,280,25,28,25,15,24,19,23,17,18,19,22,16,20,9,0,0,0,0
305,428,41,26,16,8,29,40,30,29,24,12,17,17,22,47,29,9,7,25
574,1614,79,137,190,179,129,54,49,62,115,179,122,90,80,63,37,23,7,19
340,869,72,120,93,53,30,23,31,74,90,61,46,21,23,31,30,24,21,25
849,1007,102,145,109,59,57,43,52,75,100,77,45,34,24,38,10,18,8,12
407,493,67,60,50,30,13,12,34,43,42,30,19,12,16,15,16,10,6,19
62,528,50,41,28,32,21,23,40,34,39,23,29,23,21,32,37,27,13,14
79,674,48,49,70,63,37,31,22,31,52,42,47,35,17,28,41,29,17,14
336,843,90,96,61,23,22,44,75,98,80,35,17,25,24,54,25,35,9,29
300,815,68,89,59,45,28,38,38,71,68,44,28,25,37,43,53,38,20,24
303,745,84,79,41,27,32,47,67,62,75,27,25,18,25,37,37,27,25,9
302,962,80,77,76,66,40,50,79,50,67,70,37,23,21,55,78,48,29,14
702,181,14,..,9,5,16,19,18,9,12,11,4,9,8,13,12,11,5,..
356,820,83,63,59,37,53,53,65,62,59,34,41,50,31,39,21,27,20,23
250,914,69,77,58,61,53,57,50,63,53,45,38,33,43,44,67,49,30,24
434,858,105,101,61,36,31,34,49,100,73,58,34,21,35,45,51,11,..,11
377,869,72,89,109,73,42,24,33,57,71,78,60,26,22,43,23,21,7,17
677,932,74,78,79,77,75,52,43,44,54,71,85,58,62,33,17,15,11,4
423,922,80,92,73,29,31,46,50,83,91,67,31,21,47,56,51,33,14,28
1261,198,46,31,7,..,8,8,35,19,11,9,..,9,8,..,0,0,0,..
464,264,17,35,36,17,15,14,10,12,28,25,10,22,15,..,..,..,..,..
1249,1095,76,88,133,137,83,66,68,62,77,62,77,79,64,15,..,..,0,..
584,852,82,79,80,46,39,59,57,60,84,43,49,35,43,25,25,13,24,8
160,1163,129,176,139,97,27,11,46,98,139,110,46,26,29,34,25,13,16,..
1239,169,21,11,15,10,4,21,17,15,9,13,7,13,8,..,0,..,0,0
253,701,76,94,60,22,32,40,39,62,55,38,23,26,22,43,27,18,4,18
374,612,66,86,73,41,23,22,29,38,49,58,31,16,19,19,15,7,10,11
355,335,31,24,22,20,17,24,25,22,16,26,17,18,15,22,12,10,13,0
343,381,31,35,34,17,16,20,21,31,32,19,11,15,11,21,11,22,21,14
280,756,53,68,80,60,56,23,37,36,58,60,46,29,32,30,27,32,15,14
1257,983,106,150,146,103,47,17,36,82,99,81,38,22,18,15,11,4,5,..
363,558,102,83,67,30,28,24,45,39,24,27,9,19,13,20,16,7,..,5
90,732,63,81,71,42,34,30,31,64,62,53,25,28,28,29,25,21,26,21
406,653,78,69,50,51,21,20,39,63,47,37,21,16,32,33,36,21,..,16
397,852,75,71,64,46,62,54,54,51,47,53,40,40,41,42,54,33,8,16
268,901,88,137,95,164,45,38,47,46,54,30,14,15,25,31,30,20,12,12
1177,543,55,73,75,60,34,13,28,50,40,63,26,15,9,0,..,..,0,0
96,1617,142,139,111,97,94,94,115,118,126,98,66,57,50,80,83,67,42,40
758,968,97,150,128,51,26,15,35,81,152,73,42,14,30,31,25,7,..,6
358,737,58,51,47,47,22,45,66,52,58,46,33,18,39,45,35,40,7,30
1158,218,29,25,20,5,6,8,21,23,14,14,11,12,26,4,..,0,0,0
452,553,32,67,49,35,34,27,19,24,47,34,27,23,15,20,30,34,24,12
409,729,54,91,99,50,25,25,24,41,94,67,21,12,25,28,32,14,11,14
866,717,44,60,62,44,70,46,25,35,52,49,49,47,16,23,30,36,27,4
575,867,81,127,110,55,25,22,32,70,104,67,36,26,27,20,24,0,15,28
134,1208,90,138,126,78,72,46,46,90,86,98,87,38,32,42,55,37,35,11
453,569,55,49,52,27,23,29,37,46,41,31,30,21,34,26,35,14,9,9
417,770,80,75,50,42,33,36,50,71,66,64,27,15,39,40,31,17,10,23
623,404,35,42,32,24,24,23,25,25,30,15,18,19,17,26,14,22,4,11
576,1054,79,110,88,65,51,40,56,68,82,84,58,42,54,53,53,32,20,20
840,279,23,21,10,28,39,17,21,11,14,16,10,14,12,10,12,4,6,11
1153,188,0,..,0,0,6,10,10,32,31,25,25,19,9,12,..,..,..,0
57,689,55,62,50,54,46,31,40,38,53,34,38,34,21,24,39,21,24,24
357,766,69,93,80,47,25,21,46,54,67,60,34,13,23,39,46,33,6,7
310,338,46,38,18,15,8,11,24,32,22,25,13,14,15,15,20,13,6,..
76,673,45,65,47,45,35,33,33,44,42,45,49,19,17,22,59,38,17,18
192,699,85,84,45,31,22,32,53,66,50,44,16,29,40,43,31,10,6,11
254,386,35,36,34,18,23,18,22,34,22,28,14,17,16,16,21,12,8,11
443,876,74,66,46,44,42,60,43,58,52,44,49,36,55,56,44,23,30,53
4004,434,45,39,29,27,37,35,36,31,21,20,25,32,28,20,6,..,0,..
274,1366,71,173,216,133,81,25,25,50,141,153,103,42,18,26,43,26,22,17
297,868,74,68,61,59,77,53,53,44,55,63,37,29,31,39,58,28,19,21
345,674,78,67,39,27,30,41,73,54,70,27,27,18,18,24,31,21,20,9
845,720,58,45,40,45,57,68,69,50,34,38,34,34,47,35,33,17,16,0
3488,1156,113,124,111,356,52,37,66,58,55,57,14,17,18,27,39,6,..,..
579,1363,76,123,156,135,94,59,54,63,78,144,100,56,71,44,32,36,22,20
295,531,51,51,46,74,35,19,32,35,38,26,14,16,25,26,25,13,5,..
1085,183,28,18,16,20,19,20,7,11,8,15,11,5,4,0,0,0,0,0
768,650,67,72,61,70,32,28,44,57,54,35,23,30,17,14,11,8,24,..
1198,489,71,73,62,74,20,8,30,56,29,26,18,16,4,0,0,0,..,0
585,627,56,56,69,65,69,51,37,20,24,29,21,22,20,30,25,10,13,12
2023,567,44,75,46,37,53,21,23,40,44,38,28,17,31,10,20,12,16,12
380,915,56,78,99,87,60,37,55,46,60,69,73,41,39,29,18,19,16,34
715,1021,75,145,126,88,36,31,46,64,103,123,56,31,34,17,11,10,15,9
595,705,89,84,49,15,26,33,68,65,59,30,25,22,37,61,29,0,5,9
1171,782,63,104,95,73,42,44,22,39,81,67,52,36,26,16,10,5,4,..
1255,177,20,12,13,10,18,6,19,17,11,10,12,21,4,0,0,0,..,..
4204,459,61,60,33,19,12,13,31,51,36,23,21,17,23,33,21,5,0,..
3561,575,75,26,41,98,151,59,28,22,14,7,18,16,18,..,0,0,0,0
586,847,35,100,118,85,63,24,17,32,65,95,59,34,32,25,17,8,21,18
375,1139,80,131,149,112,51,25,36,55,112,134,68,31,31,43,34,30,10,6
695,532,46,41,31,38,34,26,36,44,25,36,18,28,24,33,22,15,17,16
1163,452,38,39,37,44,26,21,30,27,30,36,25,18,35,19,16,7,..,..
104,757,78,57,39,46,37,26,38,45,50,29,40,30,30,34,49,37,34,57
308,818,69,96,90,57,30,39,48,54,65,62,36,29,30,37,18,30,9,19
1282,723,94,123,121,68,55,29,42,34,52,30,32,35,4,..,..,..,..,0
596,462,30,35,51,30,24,23,18,26,39,31,21,22,16,21,18,19,20,16
347,248,32,12,11,..,13,16,38,24,8,7,9,10,12,12,13,6,15,8
263,360,36,35,10,20,17,26,31,35,18,24,16,12,16,21,17,14,8,..
298,433,36,34,14,9,14,29,23,35,41,14,18,21,14,21,42,38,18,12
197,986,100,82,66,59,36,36,58,83,78,67,40,50,28,46,64,34,34,26
678,380,39,39,11,17,16,31,47,34,30,10,12,22,26,22,12,4,..,7
272,469,28,29,26,31,40,33,28,31,24,24,20,30,18,24,26,29,14,12
416,767,59,60,37,142,39,61,53,49,40,38,35,26,33,42,25,17,4,7
290,749,68,56,72,45,29,41,42,57,54,42,37,33,26,55,41,30,11,11
1127,840,119,134,113,78,83,26,53,80,60,19,14,6,21,28,6,0,0,0
286,793,97,118,81,22,19,27,62,74,85,54,30,15,32,27,17,11,8,16
344,812,92,89,68,39,34,32,49,79,79,44,33,31,36,42,32,17,6,10
668,1024,67,97,83,81,65,88,70,65,57,58,69,61,35,44,14,30,14,24
325,1165,73,128,167,112,59,52,38,62,139,96,74,41,39,31,21,24,4,6
3610,207,14,11,12,20,28,16,14,12,11,10,19,20,18,0,0,..,0,0
648,383,24,32,19,20,20,26,27,24,25,22,20,20,31,16,33,6,..,17
4101,743,58,65,73,71,52,43,37,46,49,54,58,39,23,31,25,16,4,..
66,1247,81,147,126,93,72,39,63,84,99,128,50,44,41,54,49,27,30,22
421,481,50,37,30,19,36,29,43,30,26,19,25,30,23,26,17,15,6,19
378,339,34,15,19,26,10,42,41,25,20,13,19,17,9,15,9,13,7,4
563,949,117,167,139,63,16,18,24,78,123,95,36,11,31,20,6,..,..,0
395,1005,92,111,98,63,45,34,64,58,91,71,41,42,46,45,35,15,16,37
