UID,total_pop,pop_4-0,pop_9-5,pop_14-10,pop_19-15,pop_24-20,pop_29-25,pop_34-30,pop_39-35,pop_44-40,pop_49-45,pop_54-50,pop_59-55,pop_64-60,pop_69-65,pop_74-70,pop_79-75,pop_84-80,pop_+85
130,1271,119,105,92,63,94,78,72,92,85,79,57,71,53,58,45,34,39,36
194,617,72,88,41,26,22,22,22,70,47,38,25,19,21,30,23,28,10,11
213,1024,82,169,142,68,34,23,32,73,132,112,49,26,16,22,24,9,6,6
408,620,72,64,46,19,18,36,55,68,34,36,17,23,22,26,34,21,10,19
1197,227,19,16,14,9,21,14,28,12,19,6,..,29,21,8,..,..,..,0
315,969,91,116,116,69,33,34,41,74,92,84,38,23,23,42,52,25,10,8
590,349,46,29,15,23,19,15,24,24,20,21,12,23,19,23,20,10,4,4
296,311,33,22,11,14,13,29,20,26,21,15,12,6,13,17,21,13,16,9
1279,114,8,9,9,8,12,14,8,7,..,12,7,9,4,..,..,0,0,0
312,232,25,18,19,15,9,10,17,20,22,16,7,13,..,11,18,..,..,..
844,423,47,36,35,17,17,41,34,37,31,31,11,15,13,10,13,10,21,5
433,687,72,78,50,42,27,33,35,68,50,42,39,28,31,20,30,14,12,15
777,589,54,60,38,41,31,26,40,55,32,39,32,30,23,19,28,13,9,19
705,405,38,46,33,29,18,15,23,30,33,35,20,13,19,14,20,6,6,7
359,421,50,44,17,17,12,18,36,31,24,14,16,17,27,31,20,29,7,10
808,555,56,60,70,17,23,17,24,34,69,45,21,17,22,31,16,10,15,8
256,729,60,71,65,48,43,33,35,34,63,44,37,28,32,31,53,26,20,6
402,630,48,45,30,33,60,59,41,39,28,20,22,40,55,49,14,5,5,36
69,387,53,48,23,14,15,16,27,32,20,18,19,13,10,14,36,17,11,..
348,611,75,60,44,18,28,51,55,45,49,22,31,27,15,23,27,13,10,17
602,360,31,25,31,24,21,19,21,24,30,16,20,16,21,15,12,7,10,16
158,1717,175,189,139,74,73,78,91,165,157,125,69,35,42,88,94,76,27,18
3620,101,18,13,5,0,0,0,17,31,10,..,0,..,..,0,..,0,0,0
435,882,134,109,58,41,17,32,66,86,86,61,24,15,29,50,34,18,10,12
693,654,51,51,54,54,42,36,35,30,35,51,56,49,24,13,17,25,17,14
578,416,43,27,24,26,20,20,29,28,21,21,26,23,24,20,31,10,12,10
1238,211,12,9,11,17,25,25,11,13,9,11,21,23,16,5,0,0,..,..
1156,279,9,19,23,22,40,24,19,14,19,8,28,20,26,4,..,0,0,..
419,854,80,102,100,94,78,42,41,49,41,39,27,20,16,31,13,14,37,29
454,858,57,112,101,82,40,19,35,52,89,79,45,33,33,24,16,13,6,22
376,847,94,68,68,53,35,46,68,60,62,55,33,21,35,59,46,24,10,11
273,676,81,53,27,33,39,49,41,63,40,23,18,26,54,32,32,29,13,20
2042,610,28,37,33,96,52,36,41,31,41,26,28,27,21,24,30,34,23,..
436,1031,109,113,106,42,50,50,54,71,89,62,38,46,42,44,55,18,23,19
167,836,73,81,60,43,33,35,40,48,72,56,32,35,28,45,65,38,29,23
289,1249,92,102,91,88,65,51,72,75,84,93,66,44,42,52,99,51,59,24
383,604,70,67,56,59,30,43,44,40,25,23,19,16,26,28,16,17,8,16
270,861,57,65,70,47,67,54,55,57,50,58,40,26,30,41,50,42,34,17
676,361,32,20,19,15,20,28,63,40,19,14,16,9,14,13,9,6,10,15
4503,370,57,39,34,21,13,11,33,37,32,27,9,16,12,13,12,..,0,0
89,546,48,61,41,23,26,30,21,37,41,33,29,20,20,26,27,27,23,15
82,760,47,66,65,44,41,45,39,38,57,48,35,29,37,50,35,28,34,22
426,922,62,93,120,79,38,37,43,74,87,98,40,36,19,26,29,19,13,10
622,863,121,118,65,108,63,58,58,47,52,22,18,13,21,25,30,19,9,16
139,571,38,38,45,39,44,41,32,30,37,31,27,21,20,27,30,31,20,19
871,829,52,97,124,62,37,13,23,46,74,95,56,29,19,32,32,16,14,9
1146,510,60,51,41,53,40,42,39,21,30,13,12,28,14,30,33,0,..,..
385,439,34,34,25,28,25,38,24,27,21,22,23,24,30,29,16,13,11,15
319,584,52,47,35,34,39,34,44,33,32,36,34,20,22,40,41,18,11,12
1185,142,29,26,11,..,..,..,11,32,13,9,..,..,0,..,0,0,..,0
597,689,76,55,37,37,50,21,49,58,55,48,41,36,46,36,15,11,9,10
599,595,81,79,44,11,14,26,35,65,45,37,16,34,30,34,20,8,6,9
413,471,39,34,36,26,31,33,30,30,40,30,15,23,30,20,15,25,4,10
1213,274,42,39,24,18,10,13,27,25,25,21,9,8,5,4,..,0,0,0
465,625,49,59,42,34,42,57,47,31,42,30,27,36,33,20,27,21,14,14
567,930,71,76,73,41,56,44,62,59,66,75,35,38,42,42,41,43,21,43
334,964,84,80,69,190,75,66,44,44,37,29,40,29,40,34,49,19,21,15
1211,270,37,33,17,22,24,11,26,18,12,11,30,27,..,0,..,0,0,0
1052,471,32,43,39,27,48,31,32,31,27,21,24,27,47,29,6,..,..,..
3601,438,48,39,33,26,34,30,42,34,20,18,27,22,44,16,..,..,..,0
78,467,29,26,37,25,32,31,28,27,24,43,39,27,13,17,25,21,14,8
3602,933,136,174,166,48,53,26,47,89,80,43,21,7,20,15,7,..,..,0
564,813,56,91,93,95,45,24,29,52,63,77,41,41,26,24,21,5,5,25
354,1075,80,83,73,55,63,95,85,67,64,58,44,59,64,53,27,35,36,36
1225,114,20,10,..,12,4,0,10,33,16,6,0,..,0,0,0,0,0,0
444,480,53,60,44,27,13,13,29,40,45,38,16,14,23,21,16,10,..,15
362,689,50,69,63,61,24,26,44,54,52,54,18,9,23,35,32,30,17,28
445,1159,94,122,157,110,58,39,43,63,97,115,73,40,34,34,20,21,8,32
135,521,55,66,51,45,14,10,31,41,59,42,23,11,11,19,13,11,6,14
184,1130,100,121,117,60,46,38,67,98,99,97,47,22,24,64,65,36,19,12
335,1101,90,114,127,106,41,47,57,71,97,104,50,25,28,48,44,28,16,8
178,1012,114,85,70,63,59,66,72,86,69,55,49,37,33,40,44,28,17,22
127,545,59,58,39,25,29,23,36,61,40,26,23,22,26,28,22,9,..,17
713,409,36,32,31,33,25,17,21,32,24,29,25,16,23,20,16,12,7,10
437,1089,132,179,98,54,54,32,70,124,101,51,23,34,40,34,26,6,21,11
304,691,70,70,54,46,106,51,33,43,23,21,28,23,26,26,26,24,7,15
885,479,46,37,38,39,27,29,38,46,24,20,22,23,17,25,29,12,5,..
293,583,82,86,53,33,21,12,31,78,54,34,21,17,11,19,27,..,..,0
259,806,60,92,97,71,58,33,30,61,73,73,53,23,22,16,21,16,6,0
329,1235,95,142,131,105,75,67,53,74,105,99,79,49,48,31,30,26,11,13
327,1096,131,113,66,74,56,56,100,95,75,70,42,27,35,51,43,20,24,19
394,820,84,88,61,80,38,26,63,50,68,49,29,36,25,31,35,9,13,36
1265,825,127,154,145,117,32,31,48,52,39,15,16,20,13,8,5,0,0,..
439,451,71,42,25,14,23,33,42,37,9,7,13,22,29,28,15,14,8,21
366,922,65,83,76,77,57,56,63,46,57,59,68,49,41,35,25,29,25,13
432,580,57,71,43,18,19,37,26,50,47,36,14,25,23,43,30,6,12,24
1132,586,51,52,55,51,31,37,37,34,51,38,42,26,36,27,18,..,0,0
856,1928,210,221,229,513,212,86,57,72,94,97,49,23,12,8,16,13,13,6
264,543,34,32,30,39,31,26,24,21,36,37,27,21,19,32,42,36,30,26
237,738,70,58,49,23,38,30,38,46,54,45,37,25,29,22,50,40,35,49
232,1302,124,123,107,107,66,68,73,89,106,111,64,51,45,55,52,32,20,9
126,883,59,97,104,52,29,23,32,43,86,62,42,32,20,35,55,41,34,38
1172,319,20,32,30,36,24,17,9,19,19,31,16,29,17,7,7,..,..,..
84,560,46,65,69,23,22,23,34,32,54,40,16,24,17,31,22,21,7,13
287,1021,48,41,81,203,18,19,20,29,31,37,28,17,17,13,34,73,126,185
719,417,52,52,22,15,16,25,32,35,35,14,13,13,19,26,20,18,5,6
882,178,0,0,0,..,115,58,..,0,0,0,0,0,0,0,0,0,0,0
338,458,34,26,61,86,68,50,23,14,16,13,12,12,16,11,7,4,..,..
886,81,0,0,0,0,0,0,5,10,15,12,4,..,13,9,6,..,0,..
868,309,10,7,29,197,15,14,9,11,..,..,..,..,..,4,0,..,0,0
2021,356,5,12,65,170,15,8,17,14,7,7,9,11,9,7,0,0,0,0
1076,198,..,6,..,..,51,76,26,12,11,4,..,..,0,..,0,0,0,0
212,347,32,19,31,188,31,17,8,14,..,0,..,..,0,0,..,0,0,0
848,1018,150,54,38,294,198,204,55,6,4,..,4,6,4,0,0,0,0,0
1084,620,34,28,100,297,25,24,24,20,6,14,11,14,14,..,5,..,..,0
566,64,..,0,0,49,10,0,..,..,..,0,0,0,0,0,..,0,0,0
1322,324,21,16,35,207,12,10,10,..,..,..,..,..,0,..,0,0,0,0
1144,209,0,0,0,0,..,5,7,15,30,48,47,38,13,4,0,0,0,0
371,247,9,11,21,123,37,6,6,6,9,..,..,5,7,..,0,0,0,..
2006,439,18,8,62,290,4,11,15,15,..,..,..,..,4,4,0,0,0,0
427,389,12,19,64,187,21,12,13,14,21,12,8,..,..,..,..,0,0,0
890,222,19,7,23,121,8,9,10,4,5,..,..,5,4,0,..,0,0,0
1325,160,28,9,..,85,4,20,..,5,0,0,0,0,0,..,..,0,0,0
107,290,14,12,48,144,10,11,9,16,8,4,6,..,4,..,0,0,0,0
875,229,0,0,0,0,0,..,0,..,9,33,42,44,48,22,15,7,..,..
1094,534,95,41,27,55,197,57,25,13,5,6,..,..,..,4,..,..,0,0
102,297,9,13,30,164,12,12,10,9,9,8,..,5,5,5,0,0,..,0
1318,436,6,..,56,317,14,4,8,6,5,..,..,6,..,..,0,0,0,0
897,307,0,0,0,..,159,124,17,..,..,0,0,..,0,0,0,0,0,0
1154,214,0,0,..,109,37,19,13,16,7,6,..,..,0,..,0,0,0,0
22,389,19,15,9,199,16,16,15,23,9,19,12,7,10,7,6,6,0,..
926,253,0,0,0,0,0,..,..,..,4,..,9,17,11,20,41,36,39,69
1195,319,16,17,7,154,39,16,24,13,12,10,..,..,..,..,0,0,0,0
186,422,18,17,7,242,42,13,16,25,11,9,5,7,4,4,..,..,0,0
156,394,19,21,7,249,24,14,24,13,9,5,..,4,..,0,0,0,0,0
1056,173,7,..,26,94,10,10,5,9,..,..,..,0,..,..,0,0,0,0
2039,181,8,12,29,90,5,6,4,7,7,6,..,..,0,0,..,0,0,..
412,132,0,0,0,0,0,..,..,6,4,10,7,23,32,20,16,4,..,..
1341,53,0,0,0,0,..,4,10,20,7,5,..,..,..,0,..,0,0,0
921,574,0,0,0,..,21,27,35,42,44,51,70,79,86,62,33,7,9,8
400,1807,217,273,326,152,79,65,103,141,144,92,51,32,49,38,21,15,4,5
1108,387,34,34,34,27,29,17,20,32,30,23,30,19,19,18,10,6,6,..
1157,303,6,..,0,..,14,7,7,5,..,0,6,18,16,23,30,25,46,94
1145,537,85,60,53,55,61,40,33,19,11,15,24,35,24,18,4,..,0,0
1324,165,6,15,13,16,13,..,..,8,13,17,13,11,15,10,..,..,..,..
368,839,80,90,101,80,42,53,56,32,43,43,37,39,46,43,35,10,6,4
353,83,10,7,6,..,0,..,4,11,4,7,5,9,..,7,..,..,..,..
1323,760,54,73,70,84,74,46,37,29,44,63,52,49,50,21,9,4,..,0
1361,412,19,41,44,44,23,15,20,15,23,40,24,14,18,35,18,9,7,..
442,471,56,63,46,32,26,26,25,37,36,31,18,15,19,17,8,6,4,5
1219,177,20,8,4,9,7,20,22,12,11,..,12,9,23,10,..,4,0,..
196,369,37,34,32,23,15,13,16,21,35,28,20,8,12,26,21,15,7,7
1043,207,18,25,11,16,20,10,12,12,11,20,22,13,7,4,5,0,0,0
549,971,49,81,99,101,88,57,36,38,56,92,62,68,48,51,34,5,6,..
1103,339,31,24,31,23,27,24,18,21,12,29,21,20,23,14,7,..,7,5
218,242,14,15,15,17,13,14,11,6,15,17,22,11,19,18,13,8,8,8
128,326,33,38,16,20,15,13,25,23,25,30,10,9,16,17,19,4,..,10
1133,277,23,25,15,33,21,22,23,13,17,10,21,22,18,7,6,..,0,..
1110,616,76,72,68,63,40,33,31,50,47,40,36,28,11,10,7,..,..,..
115,774,41,48,66,68,55,35,30,40,41,60,61,33,37,40,33,30,32,24
1024,846,58,76,74,58,47,44,38,49,69,51,67,49,39,49,36,23,9,10
29,1730,137,131,153,147,130,111,97,86,101,126,106,93,84,74,63,40,29,21
1044,300,18,46,38,21,18,10,16,12,31,33,16,14,12,9,..,..,0,0
1252,349,14,17,25,24,33,17,19,22,11,15,22,21,30,34,32,7,5,..
63,686,39,41,45,57,57,59,37,33,31,44,42,39,68,34,17,16,10,18
889,302,29,35,29,19,15,11,14,23,16,21,6,9,11,19,16,15,7,7
267,1938,109,133,158,168,131,71,63,81,105,143,118,114,118,104,114,62,57,88
88,85,10,9,10,0,..,..,5,4,7,6,..,..,5,..,6,6,0,4
1264,1743,137,145,120,75,101,87,107,108,111,88,83,86,141,145,107,48,34,19
1207,717,33,82,114,95,40,22,11,37,71,88,41,18,20,15,14,8,6,..
1080,1235,103,104,95,118,121,128,77,70,56,66,95,87,58,27,13,11,4,..
65,1952,188,149,183,129,139,119,114,115,116,89,118,131,140,91,51,23,29,28
1140,1972,131,162,206,444,140,77,91,99,143,138,105,66,63,41,40,16,9,..
208,1212,89,85,87,57,75,58,62,66,57,81,69,64,67,62,72,41,54,67
1196,267,75,72,40,..,..,6,31,34,4,..,0,0,0,..,0,0,0,0
43,1615,98,74,97,95,105,233,146,100,64,86,85,90,105,91,66,31,34,15
48,1033,92,76,56,68,72,91,68,54,40,67,57,55,84,58,40,31,13,12
3608,1260,146,149,98,81,133,89,94,75,45,37,53,67,49,70,43,11,10,8
58,141,14,6,6,6,5,13,12,10,8,7,8,6,11,10,11,..,4,..
309,1181,98,95,89,105,131,86,83,69,68,73,72,72,62,45,19,8,4,..
1057,56,4,0,..,..,..,7,5,..,5,..,..,6,6,8,..,0,0,0
1259,323,33,24,16,19,25,27,30,28,7,18,22,22,32,8,10,0,0,..
3790,864,114,153,104,38,38,39,58,93,44,31,39,30,27,18,21,7,9,..
1419,498,45,47,29,21,45,64,79,51,24,14,17,19,21,17,..,..,..,..
1143,420,49,78,50,27,10,..,18,54,56,39,11,4,7,6,5,..,..,0
1176,447,50,55,43,41,27,18,28,27,34,34,24,22,13,12,9,6,..,..
1149,817,39,56,58,80,66,89,55,36,34,36,54,98,69,30,8,5,..,..
367,803,80,65,60,66,41,53,45,57,75,40,43,48,33,34,29,21,9,..
880,1630,140,145,151,108,132,110,83,99,100,109,89,127,103,60,38,23,9,4
591,1012,40,59,79,93,99,56,37,27,40,67,105,87,46,36,37,35,32,38
1104,355,26,30,25,21,19,44,18,32,16,12,19,27,26,18,7,8,..,..
1105,1234,127,103,99,81,92,117,100,74,53,68,56,69,80,54,20,14,11,15
1313,1162,107,99,96,75,70,95,87,72,68,52,85,54,61,50,48,18,17,8
1136,444,31,28,17,32,41,45,36,50,35,18,22,29,29,13,10,6,4,..
1102,268,10,22,27,24,11,8,9,16,18,23,17,9,15,15,17,8,13,6
206,1730,118,134,157,222,109,78,75,80,105,116,111,103,79,80,74,35,31,24
224,505,47,34,38,26,20,23,42,40,42,31,29,26,24,36,25,11,7,5
1114,1082,59,67,105,90,133,88,55,42,68,64,89,108,51,37,12,7,..,5
1083,955,73,87,165,242,67,42,31,47,39,55,23,25,21,15,6,9,4,..
1275,468,38,62,62,42,31,13,10,26,50,49,40,22,6,5,9,..,0,0
1220,263,41,17,10,16,20,22,31,22,9,12,7,20,16,15,6,..,0,0
3793,1923,287,240,270,169,196,118,114,98,77,109,138,51,27,12,7,6,0,..
3786,237,46,44,30,36,4,14,25,20,16,..,0,0,0,0,0,0,0,0
1311,298,24,17,19,24,25,19,14,17,23,22,17,19,19,15,11,..,6,4
3759,462,74,93,59,14,25,18,57,38,12,13,14,17,14,7,..,..,..,0
1336,706,51,108,107,61,40,21,14,40,82,78,35,28,10,18,7,..,..,..
3762,1269,209,193,181,131,155,80,75,68,46,30,29,31,17,11,7,6,0,0
3579,1920,340,290,203,190,257,146,122,98,68,23,24,35,41,43,29,10,0,..
1365,546,93,126,90,24,7,5,25,61,78,25,7,..,..,0,0,0,0,..
3754,932,221,177,113,48,81,68,88,64,24,5,11,10,9,5,..,..,..,..
1188,965,107,157,135,89,62,25,43,69,88,77,45,28,14,13,5,..,..,..
3722,577,62,74,67,48,48,21,25,51,51,39,43,19,11,8,6,..,..,0
1152,568,57,79,51,34,20,36,51,70,41,27,37,10,25,13,12,..,0,..
1256,587,36,52,32,82,39,43,39,26,36,30,30,31,44,56,9,..,0,..
21,1033,65,158,150,115,55,20,29,62,117,120,60,31,20,12,7,6,4,..
1376,1525,247,229,127,83,83,74,140,135,87,52,39,61,85,64,15,4,0,..
3575,1437,188,202,184,121,93,84,84,91,98,72,52,42,45,45,22,9,..,..
1368,1211,205,254,241,43,41,43,83,130,47,27,34,28,14,8,4,4,4,..
4015,1085,101,98,93,74,60,63,46,70,65,69,68,59,65,58,58,20,14,5
1191,1072,119,154,179,127,95,44,49,36,77,76,55,24,13,10,7,..,..,..
3744,1166,238,263,199,61,26,51,95,94,107,22,4,..,..,..,..,0,0,0
3654,1895,197,199,169,140,133,84,104,133,163,148,119,74,68,69,44,20,20,9
3794,1568,290,214,175,107,150,143,115,89,70,47,38,43,37,29,11,5,..,..
3644,1067,94,61,49,65,137,87,86,64,31,50,79,62,76,51,44,11,10,9
1344,1230,122,226,196,109,44,18,43,118,130,127,46,18,14,4,8,..,4,0
1288,1964,159,161,175,113,135,120,124,112,125,112,81,115,195,162,53,11,6,6
1204,1092,61,84,97,93,113,72,44,58,64,76,97,78,81,54,15,4,..,..
1206,291,10,19,38,28,15,13,10,13,22,22,16,31,25,17,10,..,..,..
1371,867,161,164,113,29,13,38,52,93,72,27,7,..,21,39,22,9,..,..
3747,1448,215,190,174,143,129,112,115,76,52,53,49,58,50,21,..,..,4,4
1208,588,34,31,61,71,56,35,26,30,22,44,50,50,40,26,9,..,..,..
3603,1635,153,206,199,134,104,91,82,109,125,120,74,53,89,44,30,10,6,5
1203,542,58,83,61,32,16,14,19,44,60,49,22,16,22,26,10,5,..,4
3764,667,114,121,96,68,41,50,41,47,24,18,13,19,15,..,0,0,0,0
4026,810,52,59,70,85,71,59,32,35,39,72,85,49,50,31,16,4,0,0
3643,1410,188,251,203,82,84,63,104,111,90,74,47,57,36,6,9,..,..,0
1272,536,41,52,60,61,53,15,17,30,37,42,46,35,22,12,10,..,..,..
3646,296,41,43,45,52,30,11,9,18,20,15,13,0,0,0,0,0,0,0
3717,224,14,20,17,16,18,12,14,7,16,13,17,15,23,8,7,4,..,..
1209,333,41,29,30,17,15,24,21,26,26,17,14,18,22,25,4,0,..,..
1181,1186,76,116,118,98,115,58,30,81,86,84,97,76,48,38,31,9,19,8
3743,872,146,144,117,34,49,44,69,78,53,34,26,24,29,13,7,..,..,..
1226,1093,54,90,113,105,86,47,28,47,86,80,74,49,64,90,45,24,8,5
3749,1726,412,357,240,81,159,142,121,68,64,29,19,12,12,..,4,..,0,..
1338,181,31,17,13,11,7,13,20,11,8,7,11,12,7,8,..,..,0,0
1183,748,69,100,87,56,32,24,45,64,58,54,54,35,27,21,13,7,0,0
1201,1402,101,149,179,147,116,61,71,67,85,86,97,82,83,52,16,5,..,..
1297,750,62,60,98,68,56,54,36,36,57,43,56,52,35,21,8,4,..,0
3572,1312,266,248,173,76,64,91,99,120,42,34,17,12,23,29,10,4,..,..
1285,528,21,31,30,45,74,54,27,16,9,18,56,69,44,26,..,0,..,..
3766,1001,164,183,162,38,67,50,74,76,47,54,19,34,18,4,..,..,..,..
1374,508,104,97,80,17,21,23,41,41,22,29,17,12,..,..,..,0,0,0
3569,448,82,73,47,15,15,33,45,42,16,17,14,4,15,17,12,..,0,0
1141,255,24,31,23,10,25,23,25,16,10,..,4,6,14,22,15,..,..,0
3751,447,122,55,29,12,23,60,57,10,21,17,8,11,7,7,4,..,0,0
1178,1489,115,178,221,172,160,62,38,66,85,106,98,81,36,24,28,13,..,..
1202,557,59,67,43,34,35,37,31,47,31,30,32,31,45,16,13,..,5,0
1258,347,26,33,25,20,30,23,21,27,18,17,28,31,27,14,..,..,..,..
3752,906,118,86,82,263,71,81,45,22,16,31,19,25,16,13,7,7,..,..
3651,1529,201,235,246,110,107,88,81,99,82,82,76,46,25,23,15,7,..,..
3653,663,168,130,70,32,46,57,68,34,13,8,10,11,8,5,..,..,..,0
3637,996,138,139,106,65,53,41,72,88,60,56,28,34,29,34,28,12,6,6
1222,1070,102,131,114,78,88,53,42,74,101,70,52,68,53,31,11,..,..,..
1370,626,88,148,121,59,12,4,35,53,81,20,4,0,0,..,0,0,0,0
1190,1029,134,148,136,72,67,58,52,80,48,41,58,42,40,39,5,..,..,4
1340,501,98,114,94,21,14,15,28,45,32,20,15,4,..,0,..,0,0,0
3785,310,79,70,29,32,17,26,28,17,5,5,..,0,0,0,0,0,0,0
1184,191,11,12,17,12,20,19,14,10,9,11,9,13,18,9,5,..,0,0
3724,352,70,72,65,21,8,28,22,24,24,14,..,..,0,0,0,0,0,0
1314,950,71,99,133,116,65,38,31,44,78,83,89,36,24,22,13,..,..,..
3573,1485,155,154,148,304,130,84,77,86,50,46,49,43,39,58,36,15,7,..
257,588,81,53,36,29,46,48,46,37,37,25,30,36,34,20,11,9,9,..
833,193,29,30,20,13,9,..,12,18,28,13,5,..,..,..,7,..,0,0
3767,725,141,145,106,45,44,48,56,50,20,8,19,12,10,10,5,..,..,0
1369,613,99,144,129,26,22,17,39,61,41,18,10,7,0,0,0,0,0,0
1254,449,60,42,18,13,19,43,55,49,24,16,6,20,31,39,6,..,..,..
3655,1786,176,249,183,169,123,65,79,137,152,144,87,93,65,31,20,9,..,..
1236,926,46,38,56,90,89,62,51,38,35,53,79,66,107,85,25,5,..,..
3756,1339,204,192,150,215,100,82,119,84,35,29,35,41,41,7,..,..,0,..
3777,519,85,107,105,21,17,14,39,40,52,33,6,0,0,0,0,0,0,0
1199,1910,113,169,155,168,173,126,72,86,142,124,130,165,88,81,70,33,8,7
328,75,4,5,7,11,7,4,..,..,..,6,8,4,6,4,0,..,0,0
3658,900,130,142,146,156,39,36,43,78,34,23,18,29,22,4,..,0,0,0
74,643,39,61,55,39,31,29,33,51,40,50,49,41,32,27,17,24,19,6
3715,1420,152,155,139,117,111,97,97,92,107,80,67,81,38,40,20,13,8,7
1212,132,8,4,4,..,5,10,10,5,7,..,4,12,22,21,12,..,0,0
3824,209,40,52,46,9,4,..,16,19,9,12,..,0,0,0,0,0,0,0
3712,891,166,167,95,35,47,61,92,58,28,23,15,20,35,26,14,7,..,..
917,1121,58,96,118,105,119,62,36,44,77,91,71,98,55,42,32,7,6,5
3748,1044,115,108,118,158,238,61,51,60,30,19,36,18,17,8,..,..,..,0
3723,635,86,94,71,191,37,20,28,28,14,21,21,10,7,..,..,0,0,..
3659,1881,339,320,273,83,125,132,133,117,86,69,38,47,53,21,22,9,5,8
1180,331,18,17,31,20,26,14,24,11,16,27,23,27,45,21,..,4,0,..
1262,344,16,58,61,24,10,7,16,14,40,47,16,16,11,..,4,..,0,0
1221,901,60,59,73,80,98,67,39,55,39,57,73,62,63,57,13,..,..,..
3781,1599,149,157,180,189,140,110,95,85,104,118,111,65,53,25,13,..,..,..
1179,927,63,104,105,72,75,51,20,54,70,65,63,78,42,39,23,..,..,0
4024,319,30,41,28,29,19,15,12,21,31,28,21,13,7,10,10,..,..,0
3746,958,165,165,151,67,42,60,70,84,51,38,20,13,12,13,..,..,..,..
3782,228,32,55,46,13,..,..,16,20,18,15,8,0,0,0,0,0,0,0
3822,802,187,198,106,24,14,46,106,67,33,14,4,..,..,..,0,0,0,0
3565,700,83,60,68,47,68,60,46,39,40,41,47,31,25,18,16,5,4,..
1228,1057,64,99,114,100,111,67,37,55,81,73,70,86,45,44,8,..,0,..
3571,977,165,149,120,52,90,59,76,58,40,33,14,14,36,34,26,9,..,0
1266,164,10,5,12,20,16,10,17,8,9,10,20,11,10,..,..,0,..,0
1160,814,58,70,91,68,81,46,29,42,53,57,71,53,49,25,16,..,4,..
1364,365,114,97,28,0,..,32,62,24,..,..,0,0,0,0,0,0,0,0
3784,741,165,119,61,27,53,68,83,49,20,27,25,15,18,7,..,..,..,..
1287,544,47,63,60,39,27,24,33,44,47,33,26,27,24,21,16,10,..,..
3649,962,130,141,91,49,63,36,77,83,68,55,34,30,37,36,20,6,..,..
1283,575,92,69,42,22,36,60,59,44,15,14,25,30,44,15,5,..,0,0
1244,1292,107,81,79,61,102,70,69,69,65,61,68,74,107,146,87,30,5,12
493,97,10,9,15,14,10,5,5,6,4,9,..,0,0,..,..,..,..,0
1342,1904,338,268,231,238,191,166,125,94,85,68,25,35,19,16,5,0,..,0
2024,1117,111,115,108,127,107,85,83,70,59,54,56,50,40,30,6,11,..,..
1339,196,17,25,29,23,11,10,9,6,6,14,15,16,11,0,..,..,..,0
1316,191,24,8,19,22,21,15,18,9,10,12,9,10,4,4,..,..,..,..
475,703,60,51,57,85,68,56,34,40,52,55,39,27,30,16,11,13,5,..
1317,515,60,56,55,48,37,41,34,27,32,28,32,22,14,8,6,7,5,0
1349,1244,159,145,160,164,140,107,76,71,54,62,33,25,19,15,4,7,0,..
1321,710,73,85,72,75,60,44,40,55,48,49,35,27,18,7,5,10,6,..
1332,773,97,71,67,81,78,76,52,54,45,49,32,18,22,14,9,6,..,..
993,1503,159,110,110,154,163,159,103,75,88,96,87,73,48,31,23,12,8,..
497,1865,220,187,168,193,190,176,141,108,110,94,80,68,47,35,24,14,7,..
547,1601,160,170,174,184,134,117,106,106,113,91,71,49,45,36,22,14,7,..
1367,429,67,54,41,29,42,45,38,24,14,16,16,11,19,8,..,..,..,0
1331,1534,136,159,151,155,152,151,96,101,102,87,67,58,37,28,18,17,13,4
1343,839,126,111,95,91,82,77,54,52,35,34,22,18,23,4,9,..,..,..
994,1389,188,155,124,118,139,147,109,54,80,68,60,66,37,17,5,12,7,..
523,1876,159,156,171,199,206,150,118,109,113,123,99,86,59,58,21,20,18,10
942,182,15,12,20,23,26,12,5,5,10,11,7,10,4,7,..,7,..,..
1360,1867,346,250,227,220,199,128,104,87,99,83,41,38,22,8,7,6,..,0
546,886,60,78,78,94,77,70,55,58,71,53,55,45,30,26,9,10,11,7
1320,305,36,23,27,35,34,26,30,14,12,20,17,9,9,5,..,..,..,..
514,1250,122,138,173,148,106,93,81,70,67,58,59,37,29,27,18,19,4,..
1246,1682,165,188,148,142,111,133,133,129,117,91,89,62,50,33,34,23,23,10
1335,815,78,77,84,123,111,81,60,55,40,36,27,20,9,5,..,5,..,0
636,1644,160,148,158,167,133,141,119,82,89,86,98,78,71,43,27,17,14,11
1334,393,49,42,22,42,37,49,35,24,18,16,23,12,14,6,..,5,0,0
990,643,71,69,84,81,69,54,31,33,38,30,29,23,14,9,5,4,0,0
539,1212,140,132,114,161,141,115,85,65,68,48,50,40,21,18,5,5,..,..
540,1195,103,105,80,86,92,109,75,88,86,74,56,70,58,38,35,22,12,8
1346,1139,167,158,161,124,132,80,67,67,59,41,21,15,14,13,9,7,..,..
