City_Name,16-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+,missing_data
אבו ג'ווייעד (שבט),,< 15,,< 15,< 15,< 15,< 15,,< 15,
אבו גוש,< 15,93,144,146,186,236,89,24,< 15,< 15
אבו סנאן,< 15,124,141,146,167,274,149,37,< 15,
אבו קורינאת (שבט),,,< 15,,,< 15,< 15,< 15,,
אבו רובייעה (שבט),,< 15,,< 15,< 15,< 15,,,,
אבו רוקייק (שבט),< 15,< 15,< 15,< 15,< 15,< 15,,,,
אבו תלול,,< 15,< 15,< 15,< 15,< 15,,,,
אבטין,,23,20,30,62,73,32,15,,
אבן יהודה,25,161,131,536,517,762,647,265,83,< 15
אום אל-פחם,33,541,630,714,998,1074,464,127,16,< 15
אום בטין,< 15,< 15,,< 15,< 15,< 15,< 15,,,
אופקים,44,297,580,543,687,1045,548,264,49,< 15
אור יהודה,25,247,329,575,980,1930,1315,553,143,< 15
אור עקיבא,18,112,244,355,454,861,579,228,46,
אורנית,17,108,96,306,376,546,348,56,< 15,
אזור,< 15,70,140,195,302,716,607,186,39,< 15
אחוזת ברק,< 15,38,45,157,175,126,73,17,< 15,
אטרש (שבט),,< 15,< 15,,< 15,< 15,,,,
אילת,62,372,585,1209,2546,3030,1955,638,74,
אכסאל,< 15,164,224,286,409,362,201,46,< 15,
אל סייד,,< 15,< 15,< 15,< 15,,< 15,,,
אלון שבות,20,111,73,114,132,127,113,45,< 15,
אליכין,< 15,28,35,66,125,200,107,50,15,
אלעד,48,154,230,473,284,274,199,41,< 15,
אלעזר,25,49,43,127,115,55,30,18,< 15,
אלפי מנשה,15,72,93,266,286,459,303,38,< 15,< 15
אלקנה,21,68,92,161,137,224,257,67,< 15,
אעבלין,< 15,123,178,216,219,317,191,38,< 15,< 15
אעצם (שבט),,< 15,,< 15,< 15,< 15,< 15,,,< 15
אפרת,49,246,372,330,389,515,217,69,15,
אריאל,27,130,209,332,602,1019,579,245,37,< 15
אשדוד,220,1555,2354,4268,5971,8816,6968,3605,716,33
אשקלון,204,1079,2110,3069,3982,7150,5082,2513,576,< 15
באקה אל-גרביה,46,529,543,729,898,867,422,131,< 15,< 15
באר יעקב,< 15,130,501,813,614,1055,650,117,16,< 15
באר שבע,463,2818,4193,5344,6944,10551,7146,3752,838,139
בועיינה-נוג'ידאת,< 15,111,129,124,147,142,102,23,< 15,
בוקעאתא,< 15,69,96,139,170,166,65,26,< 15,
ביר אל-מכסור,< 15,78,162,149,178,253,109,46,< 15,
ביר הדאג',,,< 15,,< 15,,,,,
בית אל,28,124,89,120,189,219,147,34,< 15,
בית אריה,15,62,59,161,241,245,148,32,< 15,< 15
בית ג'ן,< 15,110,168,195,165,245,108,66,< 15,
בית דגן,< 15,53,55,142,281,357,238,95,20,
בית חשמונאי,< 15,25,24,133,117,126,47,< 15,,< 15
בית יצחק-שער חפר,< 15,27,36,94,111,171,162,66,21,
בית שאן,< 15,96,171,345,708,1183,626,213,43,
בית שמש,292,1061,1173,1664,1755,2029,1171,512,87,< 15
ביתר עילית,95,436,408,468,339,227,109,36,< 15,
בני ברק,154,1030,1293,1292,1882,3695,3262,1381,443,< 15
"בני עי""ש",< 15,31,58,75,146,301,155,120,40,< 15
בנימינה-גבעת עדה,34,126,176,543,537,571,434,129,28,< 15
"בסמ""ה",< 15,116,129,113,121,143,69,17,< 15,
בסמת טבעון,< 15,46,72,101,88,111,64,< 15,< 15,
בענה,< 15,81,98,71,77,95,58,16,< 15,
ברכה,< 15,32,46,45,27,31,20,< 15,< 15,
ברקת,< 15,< 15,< 15,< 15,24,36,25,< 15,< 15,
בת חפר,18,101,52,184,517,238,97,35,< 15,< 15
בת ים,60,538,876,1599,2346,6525,7042,4003,971,
גבע בנימין,< 15,46,41,90,96,121,53,18,< 15,
גבעת אבני,< 15,42,25,82,210,211,93,22,< 15,
גבעת ברנר,< 15,31,41,147,131,98,141,62,21,
גבעת זאב,27,205,302,291,411,781,444,145,23,< 15
גבעת שמואל,62,385,421,821,863,1216,1139,506,103,< 15
גבעתיים,52,481,1049,1587,1880,2908,2847,1829,719,< 15
ג'דיידה-מכר,< 15,211,219,238,301,457,201,61,< 15,< 15
גדרה,44,205,267,1013,975,1036,780,438,131,16
ג'ולס,,55,60,83,96,124,59,24,< 15,
ג'לג'וליה,< 15,44,69,66,94,99,63,27,,< 15
גן יבנה,54,264,255,810,1059,988,558,173,20,< 15
גן נר,< 15,54,31,145,264,229,75,17,< 15,
גני מודיעין,,< 15,18,17,15,30,< 15,< 15,< 15,
גני תקווה,28,181,315,669,797,1238,1155,570,102,< 15
ג'סר א-זרקא,< 15,186,278,262,112,138,60,< 15,< 15,< 15
ג'ש (גוש חלב),< 15,67,86,86,150,145,82,59,< 15,
ג'ת,23,202,243,273,326,356,154,61,< 15,< 15
דאלית אל-כרמל,49,209,319,474,589,630,308,73,< 15,
דבוריה,23,152,205,204,248,213,125,33,< 15,
דייר אל-אסד,< 15,186,185,185,239,275,131,43,< 15,
דייר חנא,< 15,148,175,206,199,277,163,54,< 15,
דימונה,176,577,961,1392,1637,1922,1226,487,76,
הוד השרון,118,638,839,2299,2673,3810,3109,1124,345,34
הוואשלה (שבט),,< 15,< 15,,< 15,,< 15,,,
הושעיה,16,61,40,130,129,161,32,< 15,< 15,
הר אדר,19,89,46,180,287,236,234,41,< 15,
הרצליה,123,869,1345,2563,3128,6272,6667,2837,738,26
זכרון יעקב,63,283,264,699,1015,1418,903,352,75,< 15
זמר,15,108,99,103,126,182,95,32,< 15,< 15
זרזיר,< 15,53,75,103,167,109,70,19,< 15,< 15
חדרה,165,767,1376,2260,2762,4963,4020,1776,374,< 15
חולון,135,1055,1762,3400,4764,10333,10116,5276,1208,< 15
חורה,< 15,70,70,70,93,53,36,< 15,< 15,
חורפיש,< 15,53,79,91,90,99,45,32,< 15,
חיפה,332,2532,4514,6492,8534,16175,16187,8825,2748,43
חספין,< 15,32,27,59,60,47,32,< 15,< 15,
חצור הגלילית,18,133,210,321,372,628,339,137,22,
חריש,< 15,69,217,151,123,218,134,21,< 15,< 15
חשמונאים,< 15,88,87,66,186,232,113,28,< 15,
טבריה,64,408,627,1191,1738,2683,1683,757,121,
טובא-זנגריה,,20,46,64,67,91,49,< 15,< 15,
טורעאן,15,118,140,142,167,219,150,50,< 15,< 15
טייבה,35,291,352,428,515,716,378,133,21,< 15
טירה,20,282,450,473,560,660,382,109,< 15,< 15
טירת כרמל,18,159,377,505,748,1590,985,385,67,< 15
טלמון,27,121,128,195,173,24,< 15,< 15,< 15,
טמרה,31,442,649,837,918,923,471,171,19,< 15
יאנוח-ג'ת,< 15,45,69,76,66,88,45,< 15,,
יבנאל,< 15,19,33,37,91,159,102,46,16,
יבנה,44,321,731,1114,1235,2689,1819,405,110,< 15
יד בנימין,24,62,32,137,117,57,24,< 15,< 15,
יהוד,35,234,304,652,1000,1929,1631,600,143,< 15
יפיע,< 15,147,155,210,284,329,182,54,< 15,< 15
יקיר,< 15,24,39,86,55,46,39,< 15,,
יקנעם עילית,36,216,342,1016,1077,1188,839,363,53,
ירוחם,68,196,395,396,384,445,260,83,< 15,< 15
ירושלים,1180,7790,9775,11155,13949,23202,18944,10289,2958,< 15
ירכא,< 15,117,129,154,203,204,137,57,15,
כאבול,25,213,231,285,290,295,129,39,< 15,
כאוכב אבו אל-היג'א,< 15,58,73,118,109,99,77,20,< 15,
כוכב השחר,17,37,51,68,72,85,18,< 15,< 15,
כוכב יאיר,15,153,91,187,478,792,527,67,< 15,< 15
כוכב יעקב,15,59,61,63,72,73,30,< 15,< 15,
כסיפה,< 15,41,51,54,51,52,28,< 15,< 15,
כסרא-סמיע,< 15,57,63,71,100,91,51,< 15,,
כעביה-טבאש-חג'אג'רה,< 15,38,57,60,64,64,28,< 15,< 15,
כפר אדומים,19,85,107,169,129,127,42,< 15,< 15,
כפר ברא,< 15,41,45,37,52,54,24,< 15,,
כפר האורנים,15,53,23,113,259,63,27,< 15,,< 15
כפר ורדים,19,98,68,181,383,542,399,103,25,< 15
"כפר חב""ד",17,59,125,129,146,145,84,47,< 15,
כפר יאסיף,< 15,112,190,200,270,430,241,81,< 15,< 15
כפר יונה,45,205,326,781,822,1257,821,224,24,< 15
כפר כמא,,31,49,90,121,220,125,39,< 15,
כפר כנא,77,446,506,644,685,650,310,80,< 15,
כפר מנדא,< 15,151,261,245,311,308,141,48,< 15,< 15
כפר מצר,< 15,24,26,24,57,36,< 15,< 15,,
כפר סבא,160,887,1552,3457,3245,6345,6756,2733,869,63
כפר קאסם,< 15,214,302,433,481,453,218,60,< 15,< 15
כפר קרע,18,222,324,379,379,477,217,64,< 15,< 15
כפר תבור,< 15,56,73,233,301,343,233,44,< 15,
כרמיאל,57,351,689,1321,1487,2845,2189,860,220,
לא ידוע,,,< 15,,,,< 15,,,
להבים,95,230,168,367,624,568,387,124,< 15,< 15
לוד,63,350,773,926,1565,2675,1912,1002,197,< 15
לפיד,< 15,49,< 15,77,212,154,36,< 15,< 15,
לקיה,< 15,37,40,36,38,36,20,< 15,< 15,< 15
מבוא חורון,< 15,25,36,61,28,38,32,< 15,,
מבשרת ציון,69,398,522,784,1048,1849,1549,531,79,< 15
מגאר,38,284,383,388,527,557,296,111,< 15,
מג'ד אל-כרום,< 15,126,165,182,237,300,143,50,< 15,
מגדל העמק,18,136,250,445,840,1464,1037,444,93,
מג'דל שמס,18,115,171,328,368,285,196,46,< 15,
מודיעין עילית,113,375,395,613,290,250,191,59,< 15,
מודיעין-מכבים-רעות,245,1131,1116,4012,4873,4574,2753,1190,169,15
מוקייבלה,< 15,39,45,63,82,58,32,< 15,,
מזכרת בתיה,34,157,202,599,658,735,485,139,21,< 15
מזרעה,< 15,45,64,49,90,116,33,16,,
מייסר,,22,28,50,71,60,28,< 15,< 15,
מיתר,95,268,248,637,653,602,372,120,15,< 15
מסעדה,< 15,28,57,96,83,79,51,< 15,< 15,
מסעודין אל-עזאזמה,,< 15,< 15,< 15,< 15,,< 15,,,
מעגלים,< 15,31,34,38,74,82,23,< 15,< 15,
מעגן מיכאל,< 15,24,33,66,97,122,124,44,33,
מעיליא,< 15,57,60,70,87,130,111,68,16,
מעלה אדומים,88,531,682,1182,1561,2053,1047,451,82,< 15
מעלה עירון,24,168,176,177,228,264,117,31,< 15,< 15
מעלות-תרשיחא,30,229,308,469,665,1039,586,255,75,
מצפה יריחו,< 15,42,32,47,37,73,15,< 15,,
מצפה רמון,< 15,42,71,80,86,166,83,37,< 15,
מרכז שפירא,< 15,53,37,45,90,157,71,22,< 15,< 15
משהד,< 15,69,90,114,122,112,62,17,< 15,
מתן,23,79,34,93,330,173,60,25,< 15,
נאעורה,< 15,20,26,28,38,39,33,< 15,,
נהריה,61,475,868,1672,2223,4007,3341,1395,349,< 15
נווה דניאל,21,49,75,91,101,75,24,15,,
נוף איילון,17,93,30,41,185,177,29,< 15,< 15,
נוף הגליל,59,332,562,845,1237,2071,1680,868,208,< 15
נופית,16,54,32,132,233,204,152,17,< 15,
נוקדים,< 15,18,67,51,39,30,26,< 15,,
נחף,< 15,95,141,148,153,185,88,27,,
ניצן,< 15,40,37,41,90,107,35,20,< 15,
נס ציונה,54,422,615,2097,2004,2623,2252,736,162,< 15
נעלה,< 15,< 15,26,78,55,58,29,< 15,< 15,
נצרת,75,765,1035,1103,1420,2124,1241,534,69,< 15
נשר,59,244,398,638,921,1613,1063,536,112,< 15
נתיבות,40,243,504,468,569,916,412,226,37,< 15
נתניה,209,1291,2036,3842,5045,10573,10123,4605,1121,18
סאג'ור,< 15,33,66,118,85,108,55,15,< 15,
סביון,16,96,56,178,291,347,300,137,41,< 15
סולם,< 15,24,33,46,76,73,47,< 15,,
סח'נין,81,828,1032,1313,1410,1057,506,182,17,
סייד (שבט),,< 15,,,< 15,,< 15,,,
סלמה,< 15,38,30,59,52,53,40,< 15,< 15,
ע'ג'ר,,< 15,19,< 15,< 15,< 15,< 15,< 15,,
עוזייר,< 15,28,44,31,28,30,26,< 15,,
עומר,59,190,177,508,482,582,634,279,67,20
עיילבון,18,111,162,176,188,252,136,56,< 15,
עילוט,< 15,33,46,41,49,54,28,< 15,< 15,< 15
עין מאהל,< 15,99,142,127,136,161,72,< 15,,
עין נקובא,< 15,19,20,35,42,44,< 15,< 15,,
עין קנייא,< 15,46,86,120,70,56,29,< 15,,
עכו,46,462,833,1142,1505,2823,1873,805,118,< 15
עלי,< 15,48,49,64,45,40,18,< 15,< 15,
עלי זהב,< 15,18,188,85,23,29,16,< 15,< 15,
עמנואל,< 15,< 15,< 15,< 15,16,40,34,< 15,< 15,
עספיא,17,113,165,253,263,397,251,90,< 15,< 15
עפולה,35,354,736,1480,1853,3289,2170,845,171,< 15
עפרה,< 15,65,47,103,110,115,68,24,< 15,
עץ אפרים,< 15,18,68,66,53,43,27,< 15,,
עראבה,38,373,466,533,568,550,282,74,< 15,
ערד,130,701,651,693,838,1203,992,474,83,< 15
ערערה,15,191,269,345,355,390,224,75,< 15,
ערערה-בנגב,< 15,78,76,67,55,38,< 15,< 15,< 15,
עתלית,< 15,63,180,333,289,522,350,115,21,
פדואל,17,46,43,75,63,50,< 15,< 15,< 15,
פוריידיס,< 15,71,139,124,130,170,86,20,< 15,< 15
פסוטה,< 15,50,57,72,96,136,65,23,< 15,
פקיעין (בוקייעה),< 15,49,66,71,101,156,85,41,< 15,
פרדס חנה-כרכור,68,304,569,1227,1347,1968,1408,554,82,< 15
פרדסיה,16,87,96,210,305,659,343,51,< 15,< 15
פתח תקווה,266,1759,2910,5887,6620,11829,11673,5335,1233,31
צופים,< 15,18,31,47,71,54,39,< 15,< 15,
צור הדסה,26,119,278,375,403,361,158,49,< 15,< 15
צור יצחק,< 15,17,153,223,100,160,164,28,< 15,< 15
צור משה,< 15,34,23,125,135,90,102,35,< 15,< 15
צפת,30,225,334,481,787,1241,707,378,74,
קדומים,20,53,58,104,87,190,167,29,< 15,< 15
קדימה-צורן,34,178,151,450,689,824,453,175,34,< 15
קודייראת א-צאנע(שבט),,,< 15,,,< 15,,,,
קיסריה,< 15,89,51,128,293,471,346,111,20,
קלנסווה,16,192,254,299,334,378,177,54,< 15,< 15
קציר,< 15,43,32,66,121,138,58,16,< 15,
קצר א-סר,,< 15,,< 15,,< 15,< 15,< 15,,
קצרין,< 15,60,111,206,346,489,313,128,17,
קרית אונו,45,362,576,1534,1559,2148,2175,1027,249,< 15
קרית ארבע,< 15,79,81,66,65,175,78,33,< 15,
קרית אתא,55,460,847,1484,1924,3609,2996,1103,240,< 15
קרית ביאליק,35,304,648,1182,1347,2779,2913,1219,266,< 15
קרית גת,82,408,763,863,1119,2466,1498,651,131,< 15
קרית טבעון,37,191,237,555,836,1389,1303,579,209,< 15
קרית ים,37,272,453,827,1062,2460,2133,1023,270,< 15
קרית יערים,< 15,62,85,68,62,112,59,15,< 15,
קרית מוצקין,43,353,787,1326,1578,3115,3183,1461,394,< 15
קרית מלאכי,< 15,109,208,228,340,828,533,167,29,< 15
קרית עקרון,< 15,72,106,154,325,582,381,153,36,15
קרית שמונה,72,277,363,788,1212,1835,936,438,72,< 15
קרני שומרון,28,108,174,166,176,496,206,61,< 15,< 15
ראמה,< 15,114,143,153,186,265,197,95,< 15,
ראש העין,43,508,928,1317,2130,3323,1462,619,115,< 15
ראש פינה,< 15,34,58,133,155,227,226,55,< 15,
ראשון לציון,219,1781,2618,4635,7485,15375,13213,5139,1215,17
רבבה,< 15,29,27,60,46,< 15,< 15,< 15,,< 15
רהט,64,557,659,828,762,573,304,76,< 15,< 15
רומת הייב,< 15,21,27,25,27,25,19,< 15,,
רחובות,126,906,2003,3557,3646,6217,6235,2612,661,86
ריינה,< 15,123,139,179,204,298,140,48,< 15,
רכסים,21,89,129,132,121,262,169,61,< 15,< 15
רמלה,42,379,685,1249,1862,3188,2077,944,176,< 15
רמת גן,137,1225,2443,3518,5295,8545,7779,4604,1591,17
רמת השרון,74,403,538,1570,1916,3029,3366,1750,468,< 15
רמת ישי,18,90,149,339,415,718,479,92,18,
רעננה,151,954,1009,2140,2980,5067,4960,1799,459,29
שבלי - אום אל-גנם,< 15,72,89,123,175,119,72,22,< 15,
שגב-שלום,< 15,19,34,29,30,18,< 15,,,< 15
שדרות,24,267,450,560,726,1053,594,254,42,< 15
שוהם,53,412,203,592,1576,1476,546,241,26,< 15
שייח' דנון,< 15,34,35,39,34,35,< 15,< 15,,
שילה,< 15,38,83,72,40,81,39,< 15,< 15,
שלומי,15,64,87,230,255,384,167,95,15,
שמשית,22,70,17,136,338,96,25,< 15,< 15,
שעב,< 15,64,73,84,110,100,51,17,< 15,
שערי תקווה,< 15,60,73,173,223,293,211,63,< 15,
שפרעם,28,478,606,613,904,1114,608,247,34,< 15
שתולים,< 15,24,19,50,106,123,39,17,< 15,< 15
תל אביב - יפו,304,3750,8608,10058,11861,21616,20534,10725,3660,31
תל מונד,27,184,146,387,708,692,390,170,70,< 15
תל שבע,< 15,38,67,65,81,93,42,< 15,,< 15
תפרח,< 15,< 15,< 15,< 15,19,43,25,< 15,< 15,
תקוע,< 15,23,89,78,45,73,37,< 15,< 15,
